(	O
NH3	O
)	O
(	O
pip	O
-	O
pip	O
)	O
]	O
x	O
HCl	O
was	O
significantly	O
more	O
potent	O
than	O
cisplatin	O
in	O
all	O
the	O
cisplatin	O
-	O
resistant	O
ovarian	O
cancer	O
cell	O
lines	O
and	O
was	O
nearly	O
as	O
cytotoxic	O
as	O
cisplatin	O
against	O
colon	O
cancer	O
cells	O
.	O
The	O
effect	O
of	O
the	O
lead	O
compound	O
9h	O
on	O
K562	O
cell	O
growth	O
was	O
associated	O
with	O
cell	O
cycle	O
arrest	O
in	O
G2	O
/	O
M	O
.	O
Among	O
the	O
compound	O
synthesized	O
,	O
5	B-IUPAC
-	I-IUPAC
fluorocytosine	I-IUPAC
derivative	B-MODIFIER
29	O
was	O
found	O
to	O
exhibit	O
the	O
most	O
potent	O
anti	O
-	O
HIV	O
activity	O
(	O
EC50	O
=	O
0.0012	O
microM	O
)	O
although	O
it	O
was	O
toxic	O
(	O
IC50	O
=	O
10.0	O
microM	O
)	O
.	O
Additionally	O
,	O
we	O
reported	O
that	O
cyclo	O
(	O
30-33	O
)	O
[	O
DPhe12	O
,	O
Nle21	O
,	O
38	O
,	O
Glu30	O
,	O
DHis32	O
,	O
Lys33	O
]	O
hCRF	O
(	O
12-41	O
)	O
(	O
3	O
)	O
and	O
dicyclo	O
(	O
26-36,30-33	O
)	O
[	O
Ac	O
-	O
Asp9	O
,	O
DPhe12	O
,	O
Nle21	O
,	O
38	O
,	O
Cys26	O
,	O
Glu30	O
,	O
Lys33	O
,	O
Cys36	O
]	O
hCRF	O
(	O
9-41	O
)	O
were	O
ca.	O
twice	O
and	O
1/100	O
as	O
potent	O
as	O
astressin	O
,	O
respectively	O
,	O
suggesting	O
a	O
putative	O
turn	O
that	O
encompasses	O
residues	O
30-33	O
(	O
previous	O
paper	O
:	O
Koerber	O
et	O
al.	O
J	O
.	O
D	O
.	O
The	O
most	O
active	O
were	O
analogues	O
4c	O
,	O
4d	O
,	O
4e	O
,	O
and	O
6e	O
(	O
IC50	O
10-20	O
microM	O
)	O
.	O
This	O
compound	O
had	O
the	O
following	O
binding	O
affinities	O
:	O
IC50	O
(	O
sigma	O
1	O
)	O
=	O
16	O
nM	O
,	O
IC50	O
(	O
sigma	O
2	O
)	O
=	O
0.27	O
nM	O
,	O
IC50	O
(	O
5	O
-	O
HT1A	O
)	O
=	O
22,000	O
nM	O
,	O
IC50	O
(	O
5	O
-	O
HT2A	O
)	O
=	O
270	O
nM	O
,	O
IC50	O
(	O
D2	O
)	O
=	O
4200	O
nM	O
,	O
IC50	O
(	O
alpha	O
1	O
)	O
=	O
220	O
nM	O
.	O
Novel	O
derivatives	O
of	O
benzo	B-IUPAC
[	I-IUPAC
b	I-IUPAC
]	I-IUPAC
thieno	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
c	I-IUPAC
]	I-IUPAC
quinolones	I-IUPAC
3a	O
-	O
j	O
were	O
synthesized	O
in	O
a	O
multistep	O
synthesis	O
starting	O
from	O
substituted	B-MODIFIER
benzo	B-IUPAC
[	I-IUPAC
b	I-IUPAC
]	I-IUPAC
thiophene	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
carbonyl	I-IUPAC
chlorides	I-IUPAC
,	O
to	O
their	O
corresponding	O
benzo	B-IUPAC
[	I-IUPAC
b	I-IUPAC
]	I-IUPAC
thiophene	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
carboxamides	I-IUPAC
,	O
which	O
were	O
photochemically	O
dehydrohalogenated	O
to	O
their	O
corresponding	O
substituted	O
benzo	B-IUPAC
[	I-IUPAC
b	I-IUPAC
]	I-IUPAC
thieno	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
c	I-IUPAC
]	I-IUPAC
quinolones	I-IUPAC
.	O
To	O
enhance	O
the	O
intrinsic	O
potency	O
of	O
dihydropyrimidine	O
calcium	O
channel	O
blockers	O
,	O
we	O
have	O
modified	O
the	O
structure	O
of	O
previously	O
described	O
2	B-IUPAC
-	I-IUPAC
heteroalkyl	I-IUPAC
-	I-IUPAC
1,4	I-IUPAC
-	I-IUPAC
dihydropyrimidines	I-IUPAC
2	O
to	O
3	B-MODIFIER
-	I-MODIFIER
substituted	I-MODIFIER
1,4	B-IUPAC
-	I-IUPAC
dihydropyrimidines	I-IUPAC
3	O
.	O
In	O
addition	O
,	O
it	O
was	O
significantly	O
inhibitory	O
for	O
thymidine	O
kinase	O
deficient	O
strain	O
of	O
HSV	O
-	O
1	O
(	O
EC	O
(	O
50	O
)	O
=	O
2.3-15.3	O
microM	O
)	O
.	O
In	O
earlier	O
reports	O
we	O
identified	O
specific	O
point	O
substitutions	O
(	O
DPhe12	O
,	O
Nle21	O
,	O
38	O
)	O
,	O
cyclization	O
strategies	O
[	O
in	O
particular	O
,	O
introduction	O
of	O
lactam	O
rings	O
such	O
as	O
that	O
of	O
cyclo	O
(	O
Glu30	O
,	O
Lys33	O
)	O
]	O
,	O
and	O
deletions	O
(	O
residues	O
1-7	O
)	O
in	O
the	O
CRF	O
molecule	O
that	O
led	O
to	O
agonists	O
.	O
Ligands	O
were	O
administered	O
to	O
mice	O
[	O
30	O
mumol	O
kg	O
-	O
1	O
ip	O
at	O
1	O
h	O
or	O
orally	O
at	O
3	O
min	O
after	O
iv	O
injection	O
of	O
plutonium	O
(	O
IV	O
)	O
-	O
238	O
citrate	O
,	O
kill	O
at	O
24	O
h	O
]	O
.	O
The	O
structures	O
of	O
4	O
,	O
10	O
,	O
14	O
,	O
18	O
,	O
and	O
20	O
have	O
been	O
established	O
by	O
270	O
-	O
MHz	O
1H	O
NMR	O
spectroscopic	O
analyses	O
.	O
LDA	O
(	O
lithium	O
diisopropylamide	O
)	O
lithiation	O
of	O
5	B-IUPAC
-	I-IUPAC
ethyluracil	I-IUPAC
derivatives	B-MODIFIER
7	O
and	O
8	O
and	O
subsequent	O
reaction	O
with	O
an	O
aryl	O
aldehyde	O
gave	O
6	B-IUPAC
-	I-IUPAC
(	I-IUPAC
arylhydroxymethyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
ethyluracil	I-IUPAC
derivatives	B-MODIFIER
9-12	O
.	O
These	O
show	O
that	O
a	O
carbon	O
rather	O
than	O
a	O
nitrogen	O
atom	O
at	O
the	O
5	O
-	O
position	O
leads	O
to	O
significant	O
conformational	O
changes	O
in	O
the	O
molecule	O
(	O
a	O
longer	O
C5a	O
-	O
C4	O
bond	O
and	O
a	O
30	O
degrees	O
out	O
-	O
of	O
-	O
plane	O
rotation	O
of	O
the	O
phenyl	O
group	O
)	O
,	O
due	O
to	O
the	O
requirement	O
to	O
relieve	O
nonbonding	O
interactions	O
between	O
the	O
C5	O
and	O
N9	O
protons	O
.	O
Med.	O
Chem.	O
1996	O
,	O
39	O
,	O
781-788	O
)	O
.	O
The	O
phenyl	O
ring	O
appended	O
analogues	O
were	O
designed	O
to	O
specifically	O
interact	O
with	O
Phe69	O
of	O
dihydrofolate	O
reductase	O
(	O
DHFR	O
)	O
from	O
Pneumocystis	O
carinii	O
(	O
pc	O
)	O
to	O
afford	O
selective	O
inhibitors	O
of	O
pcDHFR	O
.	O
However	O
,	O
as	O
expected	O
,	O
incubation	O
of	O
these	O
prodrugs	O
with	O
beta	O
-	O
glucuronidase	O
in	O
the	O
culture	O
medium	O
led	O
to	O
much	O
more	O
efficient	O
cell	O
killing	O
by	O
BCNU	O
as	O
a	O
result	O
of	O
the	O
liberation	O
of	O
the	O
more	O
potent	O
inactivators	O
,	O
O	B-IUPAC
(	I-IUPAC
6	I-IUPAC
)	I-IUPAC
-	I-IUPAC
benzylguanine	I-IUPAC
and	O
O	B-IUPAC
(	I-IUPAC
6	I-IUPAC
)	I-IUPAC
-	I-IUPAC
benzyl	I-IUPAC
-	I-IUPAC
2'	I-IUPAC
-	I-IUPAC
deoxyguanosine	I-IUPAC
.	O
Experimentally	O
and	O
theoretically	O
,	O
the	O
n	B-IUPAC
-	I-IUPAC
propyl	I-IUPAC
group	B-MODIFIER
was	O
found	O
to	O
approximate	O
the	O
ideal	O
size	O
for	O
the	O
alkyl	O
group	O
in	O
both	O
the	O
5	O
and	O
7	O
positions	O
;	O
5,7	B-IUPAC
-	I-IUPAC
di	I-IUPAC
-	I-IUPAC
n	I-IUPAC
-	I-IUPAC
propyl	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
ethoxycarbonylpyrazolo	I-IUPAC
[	I-IUPAC
1,5	I-IUPAC
-	I-IUPAC
a	I-IUPAC
]	I-IUPAC
pyrimidine	I-IUPAC
(	O
5e	O
)	O
was	O
the	O
most	O
potent	O
inhibitor	O
of	O
both	O
lung	O
and	O
heart	O
PDE	O
.	O
Ring	O
annulation	O
was	O
achieved	O
with	O
methanolic	O
ammonia	O
affording	O
the	O
7	B-MODIFIER
-	I-MODIFIER
substituted	I-MODIFIER
4	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
bromopyrrolo+	I-IUPAC
+	I-IUPAC
-	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
d	I-IUPAC
]	I-IUPAC
pyrimidine	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
carbonitrile	I-IUPAC
derivatives	B-MODIFIER
3a	O
-	O
k	O
.	O
5	B-IUPAC
-	I-IUPAC
Fluoronorepinephrine	I-IUPAC
retains	O
both	O
beta	O
-	O
and	O
alpha	O
-	O
adrenergic	O
agonist	O
properties	O
.	O
Most	O
of	O
them	O
[	O
rac	O
-	O
27-31	O
,	O
(	O
-	O
)	O
-	O
28	O
,	O
and	O
(	O
-	O
)	O
-	O
30	O
]	O
,	O
which	O
are	O
more	O
active	O
than	O
(	O
-	O
)	O
-	O
huperzine	O
A	O
as	O
AChE	O
inhibitors	O
,	O
turned	O
out	O
to	O
be	O
quite	O
selective	O
for	O
AChE	O
,	O
although	O
not	O
so	O
selective	O
as	O
(	O
-	O
)	O
-	O
huperzine	O
A	O
.	O
An	O
N5	B-IUPAC
-	I-IUPAC
pivaloyl	I-IUPAC
derivative	B-MODIFIER
,	O
which	O
was	O
less	O
potent	O
than	O
27	O
at	O
A1	O
,	O
A2A	O
,	O
and	O
A3	O
receptors	O
,	O
retained	O
moderate	O
potency	O
at	O
A2B	O
receptors	O
.	O
Isoornithines	O
were	O
not	O
taken	O
up	O
by	O
H	O
-	O
35	O
hepatoma	O
cells	O
;	O
hence	O
they	O
did	O
not	O
affect	O
their	O
ODC	O
activity	O
.	O
New	O
acylated	O
bis	B-IUPAC
-	I-IUPAC
catecholates	I-IUPAC
and	O
1,3	B-IUPAC
-	I-IUPAC
benzoxazine	I-IUPAC
-	I-IUPAC
2,4	I-IUPAC
-	I-IUPAC
dione	I-IUPAC
derivatives	B-MODIFIER
based	O
on	O
secondary	O
diamino	O
acids	O
(	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
aminoalkyl	I-IUPAC
)	I-IUPAC
glycines	I-IUPAC
,	O
N	B-IUPAC
-	I-IUPAC
aminopropyl	I-IUPAC
-	I-IUPAC
alanine	I-IUPAC
,	O
and	O
N	B-IUPAC
-	I-IUPAC
aminopropyl	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
aminovaleric	I-IUPAC
acid	I-IUPAC
)	O
,	O
on	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
aminoalkyl	I-IUPAC
)	I-IUPAC
aminomethyl	I-IUPAC
benzoic	I-IUPAC
acids	I-IUPAC
,	O
on	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
aminoalkyl	I-IUPAC
)	I-IUPAC
aminomethyl	I-IUPAC
phenoxyacetic	I-IUPAC
acids	I-IUPAC
,	O
or	O
on	O
3,5	B-IUPAC
-	I-IUPAC
diaminobenzoic	I-IUPAC
acid	I-IUPAC
were	O
synthesized	O
as	O
artificial	O
siderophores	O
.	O
The	O
(	O
SS	O
)	O
-	O
and	O
(	O
SR	O
)	O
-	O
isomers	O
were	O
also	O
more	O
selective	O
on	O
cerebral	O
tissue	O
when	O
compared	O
with	O
ileal	O
and	O
cardiac	O
preparations	O
.	O
It	O
is	O
well	O
known	O
that	O
1	O
is	O
metabolized	O
to	O
its	O
phenolic	O
derivative	O
dextrorphan	O
(	O
2	O
)	O
and	O
this	O
metabolite	O
is	O
also	O
a	O
potent	O
anticonvulsant	O
.	O
Among	O
these	O
compounds	O
that	O
had	O
a	O
lower	O
activity	O
toward	O
sigma	O
binding	O
sites	O
,	O
a	O
high	O
5	O
-	O
HT1A	O
affinity	O
was	O
found	O
for	O
the	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
phenylpropyl	I-IUPAC
)	I-IUPAC
derivative	B-MODIFIER
21	O
(	O
Ki	O
=	O
4.4	O
nM	O
)	O
which	O
demonstrated	O
very	O
good	O
selectivity	O
.	O
HCl	O
.	O
When	O
tested	O
for	O
their	O
antagonistic	O
activity	O
in	O
the	O
above	O
tissues	O
,	O
only	O
VII	O
and	O
VIII	O
were	O
found	O
to	O
inhibit	O
responses	O
to	O
angiotensin	O
II	O
.	O
The	O
synthesis	O
and	O
biological	O
activities	O
of	O
14	O
6	B-MODIFIER
-	I-MODIFIER
substituted	I-MODIFIER
2,4	B-IUPAC
-	I-IUPAC
diaminoquinazolines	I-IUPAC
are	O
reported	O
.	O
When	O
3	O
was	O
given	O
ip	O
in	O
water	O
to	O
P388	O
leukemic	O
mice	O
at	O
400	O
mg	O
/	O
kg	O
(	O
b	O
.	O
Focused	O
libraries	O
incorporating	O
6	B-PARTIUPAC
-	I-PARTIUPAC
,	O
7	B-PARTIUPAC
-	I-PARTIUPAC
,	O
and	O
8	B-IUPAC
-	I-IUPAC
aryl	I-IUPAC
and	O
heteroaryl	B-IUPAC
substituents	B-MODIFIER
were	O
prepared	O
.	O
It	O
is	O
transported	O
into	O
the	O
tumor	O
cells	O
by	O
the	O
neuronal	O
norepinephrine	O
(	O
NE	O
)	O
transporter	O
(	O
NET	O
)	O
which	O
is	O
expressed	O
in	O
almost	O
all	O
neuroblastoma	O
cells	O
.	O
The	O
substitution	O
of	O
an	O
n	B-IUPAC
-	I-IUPAC
propyl	I-IUPAC
group	B-MODIFIER
with	O
different	O
alkylphenyl	O
groups	O
,	O
to	O
give	O
compounds	O
18b	O
-	O
e	O
,	O
increases	O
the	O
affinity	O
for	O
the	O
D	O
-	O
2	O
subtype	O
from	O
19	O
-	O
fold	O
to	O
36	O
-	O
fold	O
.	O
With	O
an	O
antiantidiuretic	O
"	O
effective	O
dose	O
"	O
of	O
0.46	O
+	O
/	O
-	O
0.07	O
nmol	O
/	O
kg	O
and	O
a	O
pA2	O
value	O
of	O
8.24	O
+	O
/	O
-	O
0.08	O
,	O
d	O
(	O
CH2	O
)	O
5	O
-	O
D	O
-	O
Phe2	O
,	O
Ile4AVP	O
(	O
1	O
)	O
appears	O
to	O
be	O
the	O
most	O
potent	O
antidiuretic	O
antagonist	O
reported	O
to	O
date	O
.	O
of	O
less	O
than	O
10	O
nM	O
.	O
Introduction	O
of	O
an	O
alkyl	O
substituent	O
in	O
the	O
5	O
-	O
position	O
of	O
the	O
thienyl	O
group	O
of	O
5	B-IUPAC
-	I-IUPAC
thien	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
-	I-IUPAC
2'	I-IUPAC
-	I-IUPAC
deoxyuridine	I-IUPAC
or	O
substitution	O
of	O
the	O
2	B-IUPAC
-	I-IUPAC
deoxyribofuranose	I-IUPAC
ring	B-MODIFIER
by	O
an	O
arabinofuranose	O
moiety	O
gave	O
decreased	O
activity	O
against	O
HSV	O
-	O
1	O
and	O
VZV	O
replication	O
when	O
compared	O
with	O
the	O
5	B-IUPAC
"	I-IUPAC
-	I-IUPAC
halogenated	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
thien	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
-	I-IUPAC
2'	I-IUPAC
-	I-IUPAC
deoxyuridines	I-IUPAC
.	O
In	O
a	O
preliminary	O
screening	O
,	O
several	O
of	O
these	O
compounds	O
have	O
demonstrated	O
significant	O
broad	O
-	O
spectrum	O
antiviral	O
activity	O
against	O
certain	O
DNA	O
and	O
RNA	O
viruses	O
in	O
vitro	O
,	O
as	O
well	O
as	O
moderate	O
activity	O
against	O
L1210	O
and	O
P388	O
leukemia	O
in	O
cell	O
culture	O
.	O
Little	O
or	O
no	O
activity	O
was	O
observed	O
against	O
a	O
range	O
of	O
other	O
DNA	O
and	O
RNA	O
viruses	O
.	O
Introduction	O
of	O
two	O
m	B-IUPAC
-	I-IUPAC
methyl	I-IUPAC
groups	B-MODIFIER
into	O
the	O
phenylthio	B-IUPAC
ring	B-MODIFIER
also	O
potentiated	O
the	O
activity	O
.	O
A	O
series	O
of	O
analogues	O
including	O
esters	O
of	O
ethanol	O
and	O
N	B-IUPAC
-	I-IUPAC
hydroxysuccinimide	I-IUPAC
,	O
amides	O
,	O
a	O
hydrazide	O
,	O
an	O
acylurea	O
,	O
and	O
anilides	O
were	O
prepared	O
.	O
The	O
most	O
potent	O
analogue	O
,	O
2	B-IUPAC
-	I-IUPAC
[	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
methylphenyl	I-IUPAC
)	I-IUPAC
ethoxy	I-IUPAC
]	I-IUPAC
adenosine	I-IUPAC
19	O
,	O
has	O
an	O
EC50	O
for	O
coronary	O
vasodilation	O
of	O
190	O
pM	O
and	O
an	O
A1	O
/	O
A2	O
selectivity	O
ratio	O
of	O
44,000	O
.	O
4	B-IUPAC
-	I-IUPAC
Morpholino	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
formylpyridine	I-IUPAC
thiosemicarbazone	I-IUPAC
was	O
the	O
most	O
active	O
antineoplastic	O
agent	O
of	O
this	O
series	O
in	O
mice	O
bearing	O
Sarcoma	O
180	O
ascites	O
cells	O
and	O
was	O
significantly	O
superior	O
to	O
5	B-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
formylpyridine	I-IUPAC
thiosemicarbazone	I-IUPAC
in	O
this	O
test	O
system	O
.	O
Crystallographic	O
data	O
for	O
the	O
ternary	O
complex	O
of	O
hDHFR	O
-	O
NADPH	O
and	O
2,4	B-IUPAC
-	I-IUPAC
diamino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
[	I-IUPAC
N	I-IUPAC
-	I-IUPAC
(	I-IUPAC
2'	I-IUPAC
,	I-IUPAC
5'	I-IUPAC
-	I-IUPAC
dimethoxybenzyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
methylamino	I-IUPAC
]	I-IUPAC
pyrido	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
d	I-IUPAC
]	I-IUPAC
pyrimidine	I-IUPAC
,	O
1c	O
,	O
reveal	O
the	O
first	O
structural	O
details	O
for	O
a	O
reversed	O
N9	O
-	O
C10	O
folate	O
bridge	O
geometry	O
as	O
well	O
as	O
the	O
first	O
conformational	O
details	O
of	O
a	O
hybrid	O
piritrexim	O
-	O
trimetrexate	O
analogue	O
.	O
At	O
the	O
A2	O
receptor	O
2	B-IUPAC
-	I-IUPAC
phenethoxyadenosine	I-IUPAC
is	O
the	O
most	O
potent	O
of	O
the	O
2	B-IUPAC
-	I-IUPAC
phenylalkyladenosines	I-IUPAC
.	O
K	O
(	O
i	O
)	O
values	O
for	O
spermidine	O
uptake	O
were	O
also	O
determined	O
in	O
L1210	O
cells	O
.	O
Several	O
new	O
analogues	O
of	O
L	B-IUPAC
-	I-IUPAC
fucose	I-IUPAC
modified	O
in	O
the	O
2	O
position	O
and	O
the	O
5	B-IUPAC
-	I-IUPAC
methyl	I-IUPAC
group	B-MODIFIER
have	O
been	O
synthesized	O
as	O
potential	O
plasma	O
-	O
membrane	O
glycoconjugate	O
inhibitors	O
or	O
modifiers	O
,	O
and	O
their	O
biological	O
effects	O
have	O
been	O
studied	O
.	O
(	O
+	O
)	O
-	O
and	O
(	O
-	O
)	O
-	O
8	O
were	O
obtained	O
in	O
greater	O
than	O
98%	O
optical	O
purity	O
through	O
three	O
recrystallizations	O
from	O
ethanol	O
of	O
the	O
(	B-PARTIUPAC
S	I-PARTIUPAC
)	I-PARTIUPAC
-	I-PARTIUPAC
(	I-PARTIUPAC
+	I-PARTIUPAC
)	I-PARTIUPAC
-	I-PARTIUPAC
and	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
(	I-IUPAC
-	I-IUPAC
)	I-IUPAC
-	I-IUPAC
mandelate	I-IUPAC
salts	I-IUPAC
of	O
intermediate	O
(	B-IUPAC
+	I-IUPAC
-	I-IUPAC
)	I-IUPAC
-	I-IUPAC
cis	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
phenyl	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
bicyclo	I-IUPAC
[	I-IUPAC
3.1.0	I-IUPAC
]	I-IUPAC
hexylamine	I-IUPAC
(	O
[	O
(	O
+	O
/	O
-	O
)	O
-	O
16	O
]	O
.	O
These	O
compounds	O
were	O
found	O
to	O
be	O
active	O
in	O
vitro	O
for	O
LTC4	O
/	O
D4	O
inhibition	O
with	O
the	O
potencies	O
(	O
IC50	O
's	O
)	O
ranging	O
from	O
0.2	O
to	O
85	O
microM	O
.	O
Analogues	O
6b	O
,	O
d	O
-	O
h	O
and	O
5	O
-	O
hydroxymethyl	O
-	O
dUMP	O
,	O
similar	O
to	O
N	O
(	O
4	O
)	O
-	O
hydroxy	O
-	O
dCMP	O
(	O
6a	O
)	O
and	O
FdUMP	O
,	O
were	O
also	O
N	O
(	O
5	O
)	O
,	O
N	B-IUPAC
(	I-IUPAC
10	I-IUPAC
)	I-IUPAC
-	I-IUPAC
methylenetetrahydrofolate	I-IUPAC
-	O
dependent	O
,	O
hence	O
mechanism	O
-	O
based	O
,	O
slow	O
-	O
binding	O
inhibitors	O
.	O
In	O
contrast	O
,	O
2a	O
,	O
3a	O
,	O
and	O
3b	O
induced	O
differentiation	O
of	O
only	O
a	O
very	O
small	O
percentage	O
of	O
the	O
cells	O
.	O
The	O
best	O
inhibitors	O
for	O
calpain	O
II	O
were	O
Z	O
-	O
Leu	O
-	O
Abu	O
-	O
CONH	O
-	O
CH2	O
-	O
CHOH	O
-	O
C6H5	O
(	O
Ki	O
=	O
15	O
nM	O
)	O
,	O
Z	O
-	O
Leu	O
-	O
Abu	O
-	O
CONH	O
-	O
CH2	O
-	O
2	O
-	O
pyridyl	O
(	O
Ki	O
=	O
17	O
nM	O
)	O
,	O
and	O
Z	O
-	O
Leu	O
-	O
Abu	O
-	O
CONH	O
-	O
CH2	O
-	O
C6H3	O
(	O
3,5	O
(	O
OMe	O
)	O
2	O
)	O
(	O
Ki	O
=	O
22	O
nM	O
)	O
.	O
The	O
indolin	B-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
imidazoline	I-IUPAC
4b	O
was	O
found	O
to	O
possess	O
potent	O
alpha	O
2	O
-	O
adrenergic	O
agonist	O
and	O
antagonist	O
activity	O
.	O
A	O
series	O
of	O
straight	O
chain	O
alkyl	O
amides	O
demonstrated	O
that	O
the	O
optimal	O
chain	O
length	O
occurs	O
with	O
the	O
5	B-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
propionyl	I-IUPAC
derivative	B-MODIFIER
,	O
3	O
,	O
which	O
had	O
a	O
Ki	O
value	O
of	O
7.7	O
nM	O
at	O
human	O
A3	O
receptors	O
,	O
and	O
was	O
40	O
-	O
and	O
14	O
-	O
fold	O
selective	O
vs	O
rat	O
A1	O
and	O
A2A	O
receptors	O
,	O
respectively	O
.	O
Additionally	O
methyl	B-IUPAC
4	I-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
chlorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
oxobut	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
enoate	I-IUPAC
(	O
2d	O
)	O
,	O
4	B-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
chlorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
oxobut	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
enoic	I-IUPAC
acid	I-IUPAC
(	O
3d	O
)	O
,	O
methyl	B-IUPAC
4	I-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
fluorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
oxobut	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
enoate	I-IUPAC
(	O
2f	O
)	O
,	O
and	O
4	B-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
fluorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
oxobut	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
enoic	I-IUPAC
acid	I-IUPAC
(	O
3f	O
)	O
prevent	O
the	O
increase	O
in	O
the	O
interferon	O
-	O
gamma	O
-	O
induced	O
synthesis	O
of	O
quinolinic	O
acid	O
in	O
primary	O
cultures	O
of	O
cultured	O
human	O
peripheral	O
blood	O
monocyte	O
-	O
derived	O
macrophages	O
.	O
C	O
.	O
The	O
dissociation	O
constant	O
(	O
Kd	O
)	O
for	O
our	O
synthetic	O
[	O
111In	O
]	O
DTPA	O
-	O
D	O
-	O
Phe1	O
-	O
octreotide	O
was	O
4.31	O
nM	O
,	O
which	O
is	O
comparable	O
to	O
a	O
Kd	O
=	O
5.57	O
nM	O
obtained	O
with	O
commercially	O
available	O
DTPA	O
-	O
D	O
-	O
Phe1	O
-	O
octreotide	O
.	O
More	O
significantly	O
,	O
some	O
piperazines	O
derivatives	O
of	O
[	B-IUPAC
1,2,4	I-IUPAC
]	I-IUPAC
triazolo	I-IUPAC
[	I-IUPAC
1,5	I-IUPAC
-	I-IUPAC
a	I-IUPAC
]	I-IUPAC
triazine	I-IUPAC
also	O
possessed	O
good	O
oral	O
efficacy	O
in	O
rodent	O
models	O
of	O
Parkinson	O
's	O
disease	O
.	O
Compound	O
6	O
thus	O
represents	O
a	O
new	O
structural	O
class	O
of	O
GluR5	O
agonists	O
.	O
Two	O
syntheses	O
have	O
been	O
elaborated	O
for	O
the	O
preparation	O
of	O
the	O
compounds	O
represented	O
by	O
the	O
general	O
formulas	O
II	O
-	O
V	O
where	O
R1	O
=	O
hydrogen	O
,	O
halogen	O
,	O
or	O
methyl	B-IUPAC
;	O
Y	O
=	O
CONHR	O
,	O
OCOR	O
,	O
or	O
CO	O
(	O
CH2	O
)	O
nNHR	O
,	O
in	O
which	O
