which	O
spanned	O
exploration	O
of	O
three	O
areas	O
:	O
(	O
1	O
)	O
5/6	O
fused	O
heterocycles	O
such	O
as	O
benzoxazole	O
,	O
benzothiophene	O
,	O
benzofuran	O
,	O
and	O
imidazopyridine	O
;	O
(	O
2	O
)	O
5	O
-	O
membered	O
heterocycles	O
,	O
including	O
oxadiazole	O
,	O
oxazole	O
,	O
thiazole	O
,	O
and	O
thiadiazole	O
,	O
with	O
pendant	O
aryl	O
groups	O
,	O
and	O
(	O
3	O
)	O
thioanilide	O
as	O
a	O
formal	O
equivalent	O
of	O
benzothiazole	O
.	O
The	O
prepared	O
compounds	O
are	O
heterocyclic	O
analogues	O
of	O
glutamic	O
acid	O
with	O
differing	O
chain	O
lengths	O
.	O
Each	O
of	O
these	O
molecules	O
satisfy	O
the	O
cannabinoid	O
pharmacophoric	O
requirements	O
,	O
i.e.	O
,	O
a	O
phenolic	O
oxygen	O
at	O
C1	O
and	O
a	O
side	O
chain	O
of	O
acceptable	O
length	O
at	O
C3	O
.	O
Their	O
structure	O
-	O
activity	O
relationships	O
(	O
SAR	O
)	O
for	O
inhibition	O
of	O
the	O
isolated	O
enzyme	O
more	O
closely	O
resemble	O
those	O
of	O
the	O
[	O
3,2	O
-	O
d	O
]	O
than	O
the	O
[	B-IUPAC
3,4	I-IUPAC
-	I-IUPAC
d	I-IUPAC
]	I-IUPAC
pyridopyrimidine	I-IUPAC
isomers	O
.	O
All	O
these	O
peptides	O
were	O
also	O
tested	O
as	O
product	O
inhibitors	O
for	O
the	O
plasma	O
and	O
lung	O
converting	O
enzymes	O
.	O
Hydrazinolysis	O
of	O
compound	O
4	O
gave	O
1	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
[	I-IUPAC
p	I-IUPAC
-	I-IUPAC
(	I-IUPAC
carbomethoxy	I-IUPAC
)	I-IUPAC
thiophenoxy	I-IUPAC
]	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
butanone	I-IUPAC
oxime	I-IUPAC
(	O
5	O
)	O
,	O
which	O
was	O
used	O
for	O
the	O
construction	O
of	O
the	O
title	O
compound	O
2	O
by	O
modification	O
of	O
the	O
Boon	O
and	O
Leigh	O
procedure	O
.	O
Within	O
this	O
series	O
of	O
derivatives	O
,	O
2	B-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
aminophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
methylsemicarbazono	I-IUPAC
)	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
4,5	I-IUPAC
-	I-IUPAC
methylenedioxyphenylacetic	I-IUPAC
acid	I-IUPAC
methyl	I-IUPAC
ester	I-IUPAC
(	O
10	O
)	O
proved	O
to	O
be	O
the	O
most	O
active	O
compound	O
.	O
The	O
derivatives	O
18a	O
-	O
e	O
were	O
obtained	O
by	O
introducing	O
on	O
the	O
nitrogen	O
of	O
amine	O
4	O
the	O
n	B-IUPAC
-	I-IUPAC
propyl	I-IUPAC
and	O
2	B-IUPAC
-	I-IUPAC
phenylethyl	I-IUPAC
or	O
3	B-IUPAC
-	I-IUPAC
phenylpropyl	I-IUPAC
groups	B-MODIFIER
which	O
can	O
be	O
accommodated	O
by	O
the	O
D	O
-	O
2	O
receptor	O
lipophilic	O
sites	O
3C	O
and	O
pi	O
3	O
,	O
respectively	O
.	O
B	O
reported	O
here	O
,	O
the	O
Ile3	O
analogue	O
of	O
A	O
,	O
is	O
d	O
(	O
CH2	O
)	O
5	O
[	O
Tyr	O
(	O
Me	O
)	O
2	O
]	O
AVT	O
(	O
5	O
below	O
)	O
and	O
C	O
is	O
our	O
previously	O
reported	O
potent	O
nonselective	O
oxytocin	O
antagonist	O
/	O
AVP	O
V1	O
antagonist	O
,	O
[	B-IUPAC
1	I-IUPAC
-	I-IUPAC
(	I-IUPAC
beta	I-IUPAC
-	I-IUPAC
mercapto	I-IUPAC
-	I-IUPAC
beta	I-IUPAC
,	I-IUPAC
beta	I-IUPAC
-	I-IUPAC
pentamethylenepropionic	I-IUPAC
acid	I-IUPAC
)	I-IUPAC
,	I-IUPAC
2	I-IUPAC
-	I-IUPAC
O	I-IUPAC
-	I-IUPAC
methyltyrosine	I-IUPAC
,	I-IUPAC
8	I-IUPAC
-	I-IUPAC
ornithine	I-IUPAC
]	I-IUPAC
vasotocin	I-IUPAC
(	O
d	O
(	O
CH2	O
)	O
5	O
[	O
Tyr	O
(	O
Me	O
)	O
2	O
]	O
OVT	O
)	O
.	O
Analogues	O
1-14	O
were	O
tested	O
for	O
agonistic	O
and	O
antagonistic	O
activities	O
by	O
antidiuretic	O
,	O
vasopressor	O
,	O
and	O
oxytocic	O
assays	O
in	O
rats	O
.	O
However	O
,	O
two	O
hydantoin	O
derivatives	O
,	O
5	O
and	O
8	O
,	O
were	O
totally	O
inactive	O
in	O
inhibiting	O
AlDH	O
in	O
vivo	O
.	O
Among	O
ArNH	O
(	O
CH2	O
)	O
n	O
compounds	O
with	O
n	O
=	O
1-3	O
and	O
either	O
2'	B-IUPAC
,	I-IUPAC
5'	I-IUPAC
-	I-IUPAC
dimethoxyphenyl	I-IUPAC
or	O
3'	B-IUPAC
,	I-IUPAC
4'	I-IUPAC
,	I-IUPAC
5'	I-IUPAC
-	I-IUPAC
trimethoxyphenyl	I-IUPAC
as	O
the	O
Ar	O
moiety	O
,	O
activity	O
decreased	O
in	O
the	O
order	O
n	O
=	O
1	O
&	O
gt	O
;	O
n	O
=	O
2	O
&	O
gt	O
;	O
n	O
=	O
3	O
.	O
The	O
compounds	O
initially	O
synthesized	O
for	O
this	O
study	O
were	O
(	B-PARTIUPAC
+	I-PARTIUPAC
/	I-PARTIUPAC
-	I-PARTIUPAC
)	I-PARTIUPAC
-	I-PARTIUPAC
anti	I-PARTIUPAC
-	I-PARTIUPAC
and	O
syn	B-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
methoxy	I-IUPAC
-	I-IUPAC
2a	I-IUPAC
,	I-IUPAC
3,4,5	I-IUPAC
-	I-IUPAC
tetrahydro	I-IUPAC
-	I-IUPAC
2H	I-IUPAC
-	I-IUPAC
naphtho	I-IUPAC
[	I-IUPAC
1,8	I-IUPAC
-	I-IUPAC
bc	I-IUPAC
]	I-IUPAC
furan	I-IUPAC
(	O
4a	O
,	O
b	O
)	O
,	O
respectively	O
,	O
and	O
their	O
8	O
-	O
bromo	O
derivatives	O
4c	O
,	O
d	O
,	O
respectively	O
.	O
The	O
phosphate	O
anion	O
,	O
derived	O
from	O
P	O
-	O
O	O
bond	O
cleavage	O
of	O
these	O
latter	O
compounds	O
,	O
is	O
only	O
observed	O
at	O
low	O
levels	O
after	O
a	O
long	O
period	O
of	O
hydrolysis	O
.	O
Improved	O
rationally	O
designed	O
lead	O
drug	O
structures	O
against	O
African	O
trypanosomiasis	O
,	O
Chagas	O
disease	O
,	O
and	O
leishmaniasis	O
were	O
obtained	O
against	O
trypanothione	O
reductase	O
from	O
Trypanosoma	O
cruzi	O
.	O
The	O
fact	O
that	O
the	O
naphthofurans	O
lack	O
LSD	O
-	O
like	O
activity	O
suggests	O
that	O
they	O
do	O
not	O
bind	O
to	O
the	O
serotonin	O
receptor	O
in	O
a	O
way	O
such	O
that	O
the	O
tricyclic	O
naphthofuran	O
nucleus	O
is	O
bioisosteric	O
with	O
,	O
and	O
directly	O
superimposable	O
upon	O
,	O
the	O
A	O
,	O
B	O
,	O
and	O
C	O
rings	O
of	O
LSD	O
.	O
The	O
reaction	O
of	O
6	B-IUPAC
-	I-IUPAC
(	I-IUPAC
methylthio	I-IUPAC
)	I-IUPAC
-	I-IUPAC
8	I-IUPAC
-	I-IUPAC
azapurine	I-IUPAC
(	O
1	O
)	O
with	O
2,3,5	B-IUPAC
-	I-IUPAC
tri	I-IUPAC
-	I-IUPAC
O	I-IUPAC
-	I-IUPAC
acetyl	I-IUPAC
-	I-IUPAC
D	I-IUPAC
-	I-IUPAC
ribofuranosyl	I-IUPAC
chloride	I-IUPAC
in	O
the	O
presence	O
of	O
Linde	O
AW	O
-	O
500	O
molecular	O
sieve	O
gave	O
a	O
2	O
:	O
1	O
mixture	O
of	O
2	O
and	O
3	O
,	O
respectively	O
.	O
Compounds	O
R	B-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
fluoromethyl	I-IUPAC
-	I-IUPAC
7	I-IUPAC
-	I-IUPAC
cyano	I-IUPAC
-	I-IUPAC
THIQ	I-IUPAC
(	O
R	O
-	O
12	O
)	O
and	O
R	B-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
fluoromethyl	I-IUPAC
-	I-IUPAC
7	I-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
chlorophenyl	I-IUPAC
)	I-IUPAC
aminosulfonyl	I-IUPAC
-	I-IUPAC
THIQ	I-IUPAC
(	O
R	O
-	O
13	O
)	O
and	O
both	O
enantiomers	O
of	O
3	B-IUPAC
-	I-IUPAC
chloromethyl	I-IUPAC
-	I-IUPAC
7	I-IUPAC
-	I-IUPAC
nitro	I-IUPAC
-	I-IUPAC
THIQ	I-IUPAC
(	O
R	O
-	O
and	O
S	O
-	O
30	O
)	O
are	O
the	O
most	O
selective	O
inhibitors	O
in	O
this	O
study	O
and	O
display	O
selectivities	O
(	O
alpha	O
(	O
2	O
)	O
-	O
adrenoceptor	O
K	O
(	O
i	O
)	O
/	O
PNMT	O
K	O
(	O
i	O
)	O
)	O
greater	O
than	O
200	O
.	O
Compound	O
32	O
was	O
100	O
-	O
fold	O
selective	O
for	O
CCK	O
(	O
2	O
)	O
over	O
CCK	O
(	O
1	O
)	O
receptors	O
based	O
on	O
the	O
affinity	O
estimate	O
obtained	O
in	O
a	O
guinea	O
pig	O
pancreas	O
radioligand	O
binding	O
assay	O
(	O
pK	O
(	O
i	O
)	O
=	O
5.0	O
)	O
.	O
Systematic	O
point	O
mutations	O
led	O
to	O
cyclo	O
[	O
21,29	O
]	O
[	O
D	O
-	O
Cys	O
(	O
21	O
)	O
Nle	O
(	O
23	O
)	O
Cys	O
(	O
29	O
)	O
]	O
-	O
uPA	O
(	O
21	O
)	O
(	O
-	O
)	O
(	O
30	O
)	O
,	O
which	O
still	O
binds	O
to	O
uPAR	O
but	O
is	O
resistant	O
to	O
proteolytic	O
cleavage	O
,	O
e.g.	O
,	O
by	O
the	O
tumor	O
-	O
associated	O
serine	O
proteases	O
uPA	O
and	O
plasmin	O
,	O
and	O
is	O
stable	O
in	O
blood	O
serum	O
or	O
plasma	O
.	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
Benzylpropylamino	I-IUPAC
)	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
fluorotetralin	I-IUPAC
(	O
10	O
)	O
behaved	O
as	O
an	O
inverse	O
agonist	O
at	O
both	O
DA	O
D2	O
and	O
D3	O
receptors	O
.	O
The	O
antidepressant	O
potential	O
of	O
the	O
lead	O
compounds	O
40	O
,	O
45	O
,	O
and	O
54	O
was	O
examined	O
by	O
means	O
of	O
the	O
forced	O
swimming	O
test	O
(	O
FST	O
)	O
in	O
rats	O
.	O
In	O
this	O
series	O
,	O
DA	O
agonist	O
activity	O
was	O
found	O
to	O
be	O
highly	O
dependent	O
on	O
the	O
size	O
of	O
the	O
N	B-IUPAC
-	I-IUPAC
alkyl	I-IUPAC
substituent	B-MODIFIER
,	O
the	O
saturation	O
level	O
of	O
the	O
six	O
-	O
membered	O
ring	O
,	O
and	O
the	O
mode	O
of	O
attachment	O
of	O
the	O
2	B-IUPAC
-	I-IUPAC
aminothiazole	I-IUPAC
ring	B-MODIFIER
.	O
The	O
5	B-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
benzoyl	I-IUPAC
derivative	B-MODIFIER
,	O
10	O
,	O
displayed	O
Ki	O
values	O
of	O
680	O
and	O
273	O
nM	O
at	O
rat	O
A1	O
and	O
A2A	O
receptors	O
,	O
respectively	O
,	O
and	O
3.0	O
nM	O
at	O
human	O
A3	O
receptors	O
.	O
The	O
imidazole	O
ring	O
of	O
10	O
,	O
13	O
,	O
and	O
14	O
was	O
placed	O
'	O
upside	O
down	O
'	O
compared	O
with	O
1	O
,	O
making	O
the	O
interaction	O
of	O
the	O
N	O
(	O
pi	O
)	O
-	O
atom	O
with	O
Tyr431	O
possible	O
.	O
Further	O
,	O
the	O
predictive	O
ability	O
of	O
3D	O
QSAR	O
models	O
was	O
affirmed	O
by	O
predicting	O
the	O
activity	O
of	O
novel	O
2	B-IUPAC
-	I-IUPAC
naphthamidines	I-IUPAC
.	O
These	O
5,6	B-IUPAC
-	I-IUPAC
dihydro	I-IUPAC
derivatives	B-MODIFIER
,	O
which	O
are	O
also	O
potential	O
prodrugs	O
to	O
3'	B-IUPAC
-	I-IUPAC
azido	I-IUPAC
-	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
deoxythymidine	I-IUPAC
(	O
AZT	O
)	O
,	O
were	O
designed	O
in	O
an	O
effort	O
to	O
enhance	O
the	O
duration	O
of	O
action	O
,	O
lipophilicity	O
,	O
and	O
cephalic	O
delivery	O
to	O
the	O
central	O
nervous	O
system	O
.	O
Cell	O
growth	O
inhibition	O
was	O
studied	O
with	O
two	O
L5178Y	O
murine	O
leukemia	O
cell	O
lines	O
,	O
parental	O
and	O
5	B-IUPAC
-	I-IUPAC
fluoro	I-IUPAC
-	I-IUPAC
2'	I-IUPAC
-	I-IUPAC
deoxyuridine	I-IUPAC
(	O
FdUrd	O
)	O
-	O
resistant	O
,	O
the	O
latter	O
70	O
-	O
fold	O
less	O
sensitive	O
toward	O
FdUrd	O
than	O
the	O
former	O
.	O
Authentic	O
(	O
2R	O
,	O
2	O
"	O
S	O
)	O
-	O
2	O
,	O
obtained	O
from	O
the	O
amide	O
formed	O
from	O
(	B-IUPAC
2S	I-IUPAC
)	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
(	I-IUPAC
1	I-IUPAC
-	I-IUPAC
naphthoxy	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
hydroxypropionic	I-IUPAC
acid	I-IUPAC
[	O
(	O
2S	O
)	O
-	O
5	O
]	O
and	O
(	B-IUPAC
2S	I-IUPAC
)	I-IUPAC
-	I-IUPAC
alaninol	I-IUPAC
by	O
diborane	O
reduction	O
,	O
facilitated	O
examination	O
of	O
stereochemical	O
aspects	O
of	O
this	O
process	O
.	O
3	B-IUPAC
-	I-IUPAC
(	I-IUPAC
Fluorosulfonyl	I-IUPAC
)	I-IUPAC
benzoyl	I-IUPAC
,	O
4	B-IUPAC
-	I-IUPAC
(	I-IUPAC
fluorosulfonyl	I-IUPAC
)	I-IUPAC
benzoyl	I-IUPAC
,	O
4	B-IUPAC
-	I-IUPAC
chlorobenzoyl	I-IUPAC
,	O
and	O
bromacetyl	B-IUPAC
derivatives	B-MODIFIER
of	O
two	O
parent	O
amines	O
,	O
1	B-IUPAC
-	I-IUPAC
(	I-IUPAC
2	I-IUPAC
-	I-IUPAC
aminoethyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
hypoxanthine	I-IUPAC
and	O
1	B-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
aminobenzyl	I-IUPAC
)	I-IUPAC
hypoxanthine	I-IUPAC
,	O
were	O
synthesized	O
for	O
evaluation	O
in	O
this	O
connection	O
.	O
The	O
new	O
compounds	O
were	O
evaluated	O
for	O
their	O
affinity	O
at	O
the	O
dopamine	O
D1	O
and	O
D2	O
receptors	O
.	O
All	O
analogs	O
were	O
agonists	O
in	O
the	O
mouse	O
vas	O
deferens	O
(	O
MVD	O
)	O
and	O
guinea	O
pig	O
ileum	O
(	O
GPI	O
)	O
smooth	O
muscle	O
bioassays	O
,	O
displaying	O
MVD	O
and	O
GPI	O
potencies	O
consistent	O
with	O
their	O
delta	O
and	O
mu	O
opioid	O
receptor	O
affinities	O
,	O
respectively	O
.	O
A	O
similar	O
oxidation	O
of	O
2	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
(	I-IUPAC
methyl	I-IUPAC
/	I-IUPAC
benzylthio	I-IUPAC
)	I-IUPAC
-	I-IUPAC
9	I-IUPAC
-	I-IUPAC
beta	I-IUPAC
-	I-IUPAC
D	I-IUPAC
-	I-IUPAC
ribofuranosylpurine	I-IUPAC
(	O
12a	O
and	O
12b	O
)	O
and	O
2	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
9	I-IUPAC
-	I-IUPAC
(	I-IUPAC
2	I-IUPAC
-	I-IUPAC
deoxy	I-IUPAC
-	I-IUPAC
beta	I-IUPAC
-	I-IUPAC
D	I-IUPAC
-	I-IUPAC
erythro	I-IUPAC
-	I-IUPAC
pentofuranosyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
(	I-IUPAC
methylthio	I-IUPAC
)	I-IUPAC
-	I-IUPAC
purine	I-IUPAC
(	O
12c	O
)	O
with	O
MCPBA	O
gave	O
the	O
corresponding	O
sulfoxides	O
(	O
13a	O
-	O
c	O
)	O
,	O
which	O
on	O
further	O
oxidation	O
furnished	O
the	O
respective	O
sulfones	O
(	O
14a	O
-	O
c	O
)	O
.	O
Moreover	O
,	O
the	O
marked	O
effectiveness	O
of	O
the	O
angularly	O
-	O
cyclized	O
[	B-IUPAC
1,3	I-IUPAC
]	I-IUPAC
thiazino	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
i	I-IUPAC
]	I-IUPAC
purinones	I-IUPAC
,	O
which	O
constitute	O
an	O
interesting	O
new	O
class	O
of	O
inhibitors	O
,	O
together	O
with	O
the	O
weak	O
activity	O
of	O
linearly	O
-	O
cyclized	O
derivatives	O
,	O
allowed	O
us	O
to	O
characterize	O
more	O
precisely	O
the	O
lipophilic	O
region	O
of	O
the	O
enzyme	O
facing	O
the	O
N	O
(	O
1	O
)	O
-	O
C	O
(	O
2	O
)	O
positions	O
of	O
the	O
substrate	O
hypoxanthine	O
.	O
Low	O
-	O
energy	O
conformers	O
of	O
this	O
analog	O
could	O
only	O
be	O
effectively	O
superimposed	O
with	O
low	O
-	O
energy	O
conformers	O
of	O
the	O
parent	O
peptide	O
in	O
which	O
the	O
Phe3	O
side	O
chain	O
conformation	O
was	O
limited	O
to	O
chi	O
1	O
approximately	O
-	O
60	O
degrees	O
.	O
Many	O
of	O
these	O
5	B-IUPAC
-	I-IUPAC
thio	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
pyridinecarboxylic	I-IUPAC
acid	I-IUPAC
derivatives	B-MODIFIER
were	O
orally	O
active	O
antihypertensive	O
agents	O
in	O
the	O
spontaneously	O
hypertensive	O
rat	O
.	O
Addition	O
of	O
aryllithium	O
or	O
aryl	O
Grignard	O
reagents	O
to	O
1a	O
,	O
b	O
and	O
formic	O
acid	O
reduction	O
afforded	O
cis	B-PARTIUPAC
-	I-PARTIUPAC
and	O
trans	B-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
(	I-IUPAC
dimethylamino	I-IUPAC
)	I-IUPAC
-	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
arylspiro	I-IUPAC
[	I-IUPAC
cyclohexane	I-IUPAC
-	I-IUPAC
1,1	I-IUPAC
'	I-IUPAC
(	I-IUPAC
3'	I-IUPAC
H	I-IUPAC
)	I-IUPAC
-	I-IUPAC
isobenzofurans	I-IUPAC
]	I-IUPAC
3a	O
-	O
f	O
,	O
which	O
were	O
converted	O
to	O
secondary	O
amine	O
analogues	O
5a	O
-	O
e	O
.	O
The	O
in	O
vivo	O
results	O
show	O
that	O
the	O
4	B-IUPAC
-	I-IUPAC
fluorophenyl	I-IUPAC
carbamate	I-IUPAC
8	O
and	O
the	O
4	B-IUPAC
-	I-IUPAC
methoxyphenyl	I-IUPAC
carbamate	I-IUPAC
9	O
in	O
this	O
series	O
had	O
the	O
best	O
anti	O
-	O
PCP	O
activity	O
by	O
both	O
intravenous	O
and	O
oral	O
administration	O
at	O
a	O
dosage	O
level	O
of	O
22	O
mol	O
and	O
33	O
micromol	O
/	O
kg	O
/	O
day	O
,	O
respectively	O
.	O
Furthermore	O
,	O
the	O
involvement	O
of	O
the	O
4	B-PARTIUPAC
-	I-PARTIUPAC
aminobenzyl	I-PARTIUPAC
moiety	B-MODIFIER
in	O
the	O
anticonvulsant	O
activity	O
was	O
evaluated	O
by	O
testing	O
derivative	O
23	O
.	O
For	O
the	O
2	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	O
substituted	B-MODIFIER
benzo	B-IUPAC
[	I-IUPAC
h	I-IUPAC
]	I-IUPAC
chromen	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
ones	I-IUPAC
,	O
a	O
morpholine	O
substituent	O
at	O
this	O
position	O
was	O
essential	O
for	O
activity	O
.	O
Upon	O
evaluation	O
of	O
these	O
final	O
nucleosides	O
,	O
the	O
5	B-IUPAC
-	I-IUPAC
fluorocytosine	I-IUPAC
derivative	B-MODIFIER
51	O
was	O
found	O
to	O
be	O
the	O
most	O
potent	O
compound	O
among	O
those	O
tested	O
.	O
The	O
adenosine	O
antagonist	O
9	B-IUPAC
-	I-IUPAC
chloro	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
2	I-IUPAC
-	I-IUPAC
furanyl	I-IUPAC
)	I-IUPAC
[	I-IUPAC
1,2,4	I-IUPAC
]	I-IUPAC
triazolo	I-IUPAC
[	I-IUPAC
1,5	I-IUPAC
-	I-IUPAC
c	I-IUPAC
]	I-IUPAC
quinazolin	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
amine	I-IUPAC
(	O
CGS15943	O
)	O
binds	O
to	O
human	O
A3	O
receptors	O
with	O
high	O
affinity	O
(	O
Ki	O
=	O
14	O
nM	O
)	O
,	O
while	O
it	O
lacks	O
affinity	O
at	O
rat	O
A3	O
receptors	O
.	O
These	O
investigations	O
prompted	O
the	O
synthesis	O
and	O
evaluation	O
of	O
additional	O
diazepine	O
derivatives	O
,	O
which	O
are	O
described	O
in	O
the	O
following	O
paper	O
.	O
A	O
series	O
of	O
substituted	B-MODIFIER
1,4	B-IUPAC
-	I-IUPAC
dihydronaphthoquinones	I-IUPAC
,	O
hydroindoloquinones	O
,	O
benzofuran	B-IUPAC
-	I-IUPAC
4,7	I-IUPAC
-	I-IUPAC
dihydroquinones	I-IUPAC
,	O
and	O
benzothiophene	B-IUPAC
-	I-IUPAC
4,7	I-IUPAC
-	I-IUPAC
dihydroquinones	I-IUPAC
were	O
synthesized	O
and	O
evaluated	O
for	O
inhibitory	O
activity	O
against	O
5	O
-	O
lipoxygenase	O
.	O
Stereospecific	O
glycosylation	O
was	O
achieved	O
by	O
the	O
use	O
of	O
2	B-PARTIUPAC
-	I-PARTIUPAC
O	I-PARTIUPAC
-	I-PARTIUPAC
acetyl	I-PARTIUPAC
-	I-PARTIUPAC
3,4,6	I-PARTIUPAC
-	I-PARTIUPAC
tri	I-PARTIUPAC
-	I-PARTIUPAC
O	I-PARTIUPAC
-	I-PARTIUPAC
benzylglucopyranosyl	I-PARTIUPAC
and	O
-	B-PARTIUPAC
mannopyranosyl	I-PARTIUPAC
trichloroacetimidates	I-PARTIUPAC
as	O
donors	O
,	O
with	O
trimethylsilyl	B-IUPAC
trifluoromethanesulfonate	I-IUPAC
as	O
catalyst	O
in	O
the	O
presence	O
of	O
molecular	O
sieves	O
at	O
-	O
78	O
degrees	O
C	O
.	O
Spiro	O
-	O
joining	O
of	O
the	O
phenyl	B-IUPAC
and	O
the	O
piperidine	B-IUPAC
rings	B-MODIFIER
into	O
a	O
spiro	B-IUPAC
[	I-IUPAC
isobenzofuran	I-IUPAC
-	I-IUPAC
1	I-IUPAC
(	I-IUPAC
3H	I-IUPAC
)	I-IUPAC
,	I-IUPAC
4'	I-IUPAC
-	I-IUPAC
piperdine	I-IUPAC
]	I-IUPAC
ring	B-MODIFIER
system	I-MODIFIER
resulted	O
in	O
even	O
more	O
selective	O
compounds	O
.	O
Z	O
-	O
Olefin	O
4b	O
and	O
2	B-IUPAC
-	I-IUPAC
aminoadenallene	I-IUPAC
(	O
5c	O
)	O
are	O
substrates	O
for	O
adenosine	O
deaminase	O
.	O
Each	O
compound	O
's	O
potential	O
for	O
preventive	O
and	O
therapeutic	O
activity	O
stems	O
from	O
the	O
compound	O
's	O
potential	O
to	O
block	O
viral	O
attachment	O
,	O
virus	O
-	O
cell	O
fusion	O
,	O
or	O
virus	O
entry	O
into	O
host	O
cells	O
or	O
to	O
counter	O
potential	O
mechanisms	O
of	O
HCV	O
immune	O
evasion	O
.	O
1	B-IUPAC
-	I-IUPAC
beta	I-IUPAC
-	I-IUPAC
D	I-IUPAC
-	I-IUPAC
Ribofuranosyl	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
methylimidazole	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
carboxamide	I-IUPAC
was	O
obtained	O
by	O
deacetylation	O
of	O
the	O
corresponding	O
tri	B-IUPAC
-	I-IUPAC
O	I-IUPAC
-	I-IUPAC
acetyl	I-IUPAC
nucleoside	I-IUPAC
11	O
or	O
by	O
deacetylation	O
and	O
ammonolysis	O
of	O
the	O
blocked	O
ethyl	B-IUPAC
5	I-IUPAC
-	I-IUPAC
methylimidazole	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
carboxylate	I-IUPAC
nucleoside	I-IUPAC
10	O
,	O
which	O
was	O
prepared	O
from	O
the	O
stannic	O
chloride	O
catalyzed	O
condensation	O
of	O
the	O
trimethylsilyl	B-IUPAC
derivative	B-MODIFIER
of	O
ethyl	B-IUPAC
4	I-IUPAC
(	I-IUPAC
5	I-IUPAC
)	I-IUPAC
-	I-IUPAC
methylimidazole	I-IUPAC
-	I-IUPAC
5	I-IUPAC
(	I-IUPAC
4	I-IUPAC
)	I-IUPAC
-	I-IUPAC
carboxylate	I-IUPAC
.	O
Hydrolysis	O
of	O
6	O
and	O
11	O
yielded	O
7	B-IUPAC
-	I-IUPAC
hydroxymethyl	I-IUPAC
-	I-IUPAC
12	I-IUPAC
-	I-IUPAC
methylbenz	I-IUPAC
[	I-IUPAC
a	I-IUPAC
]	I-IUPAC
anthracene	I-IUPAC
(	O
7	O
)	O
and	O
5	B-IUPAC
-	I-IUPAC
fluoro	I-IUPAC
-	I-IUPAC
7	I-IUPAC
-	I-IUPAC
hydroxymethyl	I-IUPAC
-	I-IUPAC
12	I-IUPAC
-	I-IUPAC
methylbenz	I-IUPAC
[	I-IUPAC
a	I-IUPAC
]	I-IUPAC
anthracene	I-IUPAC
(	O
12	O
)	O
,	O
respectively	O
.	O
This	O
orientation	O
can	O
explain	O
both	O
the	O
increased	O
relative	O
potency	O
and	O
the	O
maximum	O
effect	O
of	O
10	O
,	O
13	O
,	O
and	O
14	O
compared	O
with	O
1	O
.	O
1c	O
was	O
prepared	O
by	O
condensing	O
2	B-IUPAC
-	I-IUPAC
hydroxy	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
