Compounds	O	O
synthesized	O	O
in	O	O
this	O	O
study	O	O
inhibited	O	O
HIV	O	O
-	O	O
1	O	O
replication	O	O
in	O	O
MT	O	O
-	O	O
4	O	O
cells	O	O
in	O	O
the	O	O
submicromolar	O	O
to	O	O
namomolar	O	O
concentration	O	O
range	O	O
.	O	O
Several	O	O
unsymmetrical	O	O
guanidines	O	O
containing	O	O
a	O	O
naphthalene	O	O
ring	O	O
on	O	O
one	O	O
nitrogen	O	O
atom	O	O
and	O	O
an	O	O
ortho	O	O
-	O	O
or	O	O
a	O	O
meta	O	O
-	O	O
substituted	O	B-MODIFIER
phenyl	O	B-IUPAC
ring	O	B-MODIFIER
on	O	O
the	O	O
second	O	O
nitrogen	O	O
atom	O	O
,	O	O
e.g.	O	O
,	O	O
N	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
naphthyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
N'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
ethylphenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
guanidine	I-IUPAC	I-IUPAC
(	O	O
36	O	O
)	O	O
,	O	O
showed	O	O
a	O	O
3-5	O	O
-	O	O
fold	O	O
increase	O	O
in	O	O
affinity	O	O
for	O	O
the	O	O
NMDA	O	O
receptor	O	O
ion	O	O
channel	O	O
site	O	O
and	O	O
no	O	O
change	O	O
in	O	O
sigma	O	O
receptor	O	O
affinity	O	O
compared	O	O
to	O	O
the	O	O
respective	O	O
symmetrical	O	O
counterparts	O	O
.	O	O
Unexpectedly	O	O
,	O	O
[	O	O
Ala	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
2	O	O
(	O	O
10	O	O
)	O	O
and	O	O
[	O	O
Ala	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
3	O	O
(	O	O
11	O	O
)	O	O
have	O	O
very	O	O
high	O	O
sst	O	O
(	O	O
4	O	O
)	O	O
affinity	O	O
(	O	O
IC	O	O
(	O	O
50	O	O
)	O	O
=	O	O
0.84	O	O
and	O	O
0.98	O	O
nM	O	O
,	O	O
respectively	O	O
)	O	O
and	O	O
selectivity	O	O
(	O	O
&	O	O
gt	O	O
;	O	O
600	O	O
-	O	O
and	O	O
200	O	O
-	O	O
fold	O	O
,	O	O
respectively	O	O
)	O	O
.	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
Amino	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
cyano	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methoxypyridine	I-IUPAC	I-IUPAC
was	O	O
converted	O	O
,	O	O
in	O	O
two	O	O
steps	O	O
,	O	O
to	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
amino	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
oxopyrido	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
2,3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
d	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
pyrimidine	I-IUPAC	I-IUPAC
.	O	O
The	O	O
most	O	O
potent	O	O
type	O	O
6	O	O
inhibitor	O	O
was	O	O
alpha	B-IUPAC	B-IUPAC
,	I-IUPAC	I-IUPAC
alpha	I-IUPAC	I-IUPAC
'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
bis	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
N	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
ethyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
N	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
butylcarbamoyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
piperidino	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
p	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
xylene	I-IUPAC	I-IUPAC
(	O	O
6i	O	O
)	O	O
.	O	O
The	O	O
novel	O	O
calcium	O	O
antagonists	O	O
3	B-MODIFIER	O
-	I-MODIFIER	O
N	I-MODIFIER	B-MODIFIER
-	I-MODIFIER	I-MODIFIER
substituted	I-MODIFIER	I-MODIFIER
-	O	O
3,4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
dihydropyrimidines	I-IUPAC	I-IUPAC
1	O	O
and	O	O
9	O	O
and	O	O
3	B-MODIFIER	B-IUPAC
-	I-MODIFIER	I-IUPAC
N	I-MODIFIER	I-IUPAC
-	I-MODIFIER	I-IUPAC
substituted	I-MODIFIER	I-IUPAC
-	O	I-IUPAC
dihydro	B-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
pyrimidin	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
1H	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
ones	I-IUPAC	I-IUPAC
8	O	O
were	O	O
regioselectively	O	O
synthesized	O	O
in	O	O
good	O	O
yields	O	O
.	O	O
Initial	O	O
derivatives	O	O
of	O	O
these	O	O
series	O	O
(	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
cyclopentylmethyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
carbamoyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylindol	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
yl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
methyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methoxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
N	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylphenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfonyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
benzamide	I-IUPAC	I-IUPAC
(	O	O
5a	O	O
)	O	O
and	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
6	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
cyclopentylmethyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
carbamoyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylindol	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
yl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
methyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methoxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
N	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylphenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfonyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
benzamide	I-IUPAC	I-IUPAC
(	O	O
6a	O	O
)	O	O
,	O	O
respectively	O	O
)	O	O
,	O	O
when	O	O
compared	O	O
to	O	O
the	O	O
corresponding	O	O
indole	O	O
amides	O	O
(	O	O
e.g.	O	O
28	O	O
and	O	O
29	O	O
)	O	O
,	O	O
were	O	O
found	O	O
to	O	O
be	O	O
approximately	O	O
10	O	O
-	O	O
fold	O	O
less	O	O
potent	O	O
in	O	O
vitro	O	O
and	O	O
substantially	O	O
less	O	O
active	O	O
when	O	O
administered	O	O
orally	O	O
to	O	O
guinea	O	O
pigs	O	O
.	O	O
Attaching	O	O
the	O	O
ligand	O	O
to	O	O
a	O	O
polyamine	O	O
vector	O	O
had	O	O
a	O	O
profound	O	O
effect	O	O
on	O	O
increasing	O	O
the	O	O
iron	O	O
-	O	O
clearing	O	O
efficiency	O	O
of	O	O
this	O	O
chelator	O	O
relative	O	O
to	O	O
its	O	O
parent	O	O
drug	O	O
.	O	O
The	O	O
syntheses	O	O
and	O	O
antinociceptive	O	O
effects	O	O
of	O	O
these	O	O
analogues	O	O
of	O	O
general	O	O
formula	O	O
H	O	O
-	O	O
Lys	O	O
-	O	O
Trp	O	O
(	O	O
R	O	O
)	O	O
-	O	O
OMe	O	O
[	O	O
R	O	O
=	O	O
phenylsulfenyl	B-IUPAC	O
(	O	O
PS	O	O
)	O	O
(	O	O
9	O	O
)	O	O
;	O	O
R	O	O
=	O	O
(	B-IUPAC	B-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carbomethyoxyphenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
CmPS	O	O
)	O	O
(	O	O
10	O	O
)	O	O
;	O	O
R	O	O
=	O	O
(	B-IUPAC	B-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
nitrophenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
pNPS	O	O
)	O	O
(	O	O
11	O	O
)	O	O
;	O	O
R	O	O
=	O	O
(	B-IUPAC	B-IUPAC
2,4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dinitrophenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
DNPS	O	O
)	O	O
(	O	O
12	O	O
)	O	O
;	O	O
R	O	O
=	O	O
[	B-IUPAC	O
2	I-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
acetylamino	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carbomethoxyethyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
AacCmES	O	O
)	O	O
(	O	O
13	O	O
)	O	O
;	O	O
R	O	O
=	O	O
[	B-IUPAC	O
2	I-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
acetylamino	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
phenyl	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
AacPS	O	O
)	O	O
(	O	O
17	O	O
)	O	O
;	O	O
R	O	O
=	O	O
tert	B-IUPAC	O
-	I-IUPAC	O
butylsulfenyl	I-IUPAC	O
(	O	O
t	O	O
-	O	O
BuS	O	O
)	O	O
(	O	O
23	O	O
)	O	O
;	O	O
R	O	O
=	O	O
(	B-IUPAC	B-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carbomethoxyethyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
sulfenyl	I-IUPAC	I-IUPAC
(	O	O
CmES	O	O
)	O	O
(	O	O
24	O	O
)	O	O
]	O	O
are	O	O
described	O	O
.	O	O
The	O	O
most	O	O
striking	O	O
divergence	O	O
of	O	O
this	O	O
correlation	O	O
was	O	O
the	O	O
high	O	O
potency	O	O
combined	O	O
with	O	O
a	O	O
high	O	O
stability	O	O
of	O	O
the	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
acetylamino	I-IUPAC	I-IUPAC
-	O	O
substituted	B-MODIFIER	B-MODIFIER
derivative	I-MODIFIER	B-MODIFIER
11e	O	O
.	O	O
The	O	O
release	O	O
of	O	O
5	O	O
from	O	O
6	O	O
following	O	O
metabolism	O	O
was	O	O
confirmed	O	O
and	O	O
shown	O	O
by	O	O
use	O	O
of	O	O
the	O	O
bioassay	O	O
system	O	O
to	O	O
be	O	O
an	O	O
event	O	O
of	O	O
similar	O	O
toxicity	O	O
to	O	O
release	O	O
of	O	O
4	O	O
from	O	O
18	O	O
;	O	O
in	O	O
vivo	O	O
,	O	O
however	O	O
,	O	O
6	O	O
(	O	O
LD50	O	O
330	O	O
mg	O	O
/	O	O
kg	O	O
)	O	O
was	O	O
more	O	O
toxic	O	O
to	O	O
mice	O	O
than	O	O
18	O	O
(	O	O
LD50	O	O
greater	O	O
than	O	O
500	O	O
mg	O	O
/	O	O
kg	O	O
)	O	O
.	O	O
The	O	O
utility	O	O
of	O	O
polyamines	O	O
as	O	O
vectors	O	O
for	O	O
the	O	O
intracellular	O	O
transport	O	O
of	O	O
iron	O	O
chelators	O	O
is	O	O
further	O	O
described	O	O
.	O	O
One	O	O
compound	O	O
,	O	O
(	B-IUPAC	B-IUPAC
R	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
10,11	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dihydro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5H	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dibenz	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
b	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
f	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
azepin	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
yl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
ethoxy	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
ethyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
piperidinecarboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
23	O	O
)	O	O
,	O	O
was	O	O
selected	O	O
for	O	O
further	O	O
biological	O	O
investigations	O	O
and	O	O
showed	O	O
a	O	O
protective	O	O
index	O	O
comparable	O	O
to	O	O
or	O	O
slightly	O	O
better	O	O
than	O	O
that	O	O
of	O	O
the	O	O
recently	O	O
launched	O	O
anticonvulsant	O	O
product	O	O
5	O	O
(	O	O
(	B-IUPAC	B-IUPAC
R	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
4,4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
bis	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
thienyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
butenyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
piperidinecarboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
)	O	O
.	O	O
A	O	O
novel	O	O
series	O	O
of	O	O
nonpeptide	O	O
CCK	O	O
(	O	O
2	O	O
)	O	O
receptor	O	O
antagonists	O	O
has	O	O
been	O	O
prepared	O	O
,	O	O
in	O	O
which	O	O
2,7	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
dioxo	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2,3,4,5,6,7	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hexahydro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1H	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
benzo	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
h	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
diazonine	I-IUPAC	I-IUPAC
(	O	O
5	O	O
)	O	O
was	O	O
used	O	O
as	O	O
a	O	O
chemical	O	O
template	O	O
.	O	O
In	O	O
the	O	O
adenylate	O	O
cyclase	O	O
assay	O	O
,	O	O
the	O	O
compounds	O	O
behave	O	O
as	O	O
potent	O	O
D	O	O
-	O	O
2	O	O
agonists	O	O
.	O	O
The	O	O
high	O	O
potency	O	O
of	O	O
several	O	O
3	B-PARTIUPAC	B-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
alkoxy	I-PARTIUPAC	I-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
,	O	O
3	B-PARTIUPAC	B-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
alkylthio	I-PARTIUPAC	I-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
,	O	O
and	O	O
3	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
phenethyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
benzoyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
sulfamoylbenzoic	I-IUPAC	I-IUPAC
acids	I-IUPAC	I-IUPAC
confirmed	O	O
previous	O	O
suggestions	O	O
that	O	O
the	O	O
apparent	O	O
diuretic	O	O
effect	O	O
of	O	O
4	B-PARTIUPAC	B-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
and	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
alkylamino	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
6	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
phenyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1,2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
benzisothiazole	I-IUPAC	I-IUPAC
1,1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dioxides	I-IUPAC	I-IUPAC
originates	O	I-IUPAC
from	O	O
the	O	O
corresponding	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
benzoyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
sulfamoylbenzoic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
derivatives	B-MODIFIER	B-MODIFIER
due	O	O
to	O	O
an	O	O
existing	O	O
equilibrium	O	O
in	O	O
plasma	O	O
.	O	O
In	O	O
fact	O	O
,	O	O
[	O	O
Tyr	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
2	O	O
(	O	O
6	O	O
)	O	O
and	O	O
[	O	O
Tyr	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
3	O	O
(	O	O
7	O	O
)	O	O
show	O	O
ca.	O	O
5	O	O
-	O	O
fold	O	O
selectivity	O	O
for	O	O
sst	O	O
(	O	O
4	O	O
)	O	O
,	O	O
and	O	O
[	O	O
Aph	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
2	O	O
(	O	O
8	O	O
)	O	O
and	O	O
[	O	O
Aph	O	O
(	O	O
7	O	O
)	O	O
]	O	O
-	O	O
3	O	O
(	O	O
9	O	O
)	O	O
have	O	O
high	O	O
sst	O	O
(	O	O
4	O	O
)	O	O
affinity	O	O
(	O	O
IC	O	O
(	O	O
50	O	O
)	O	O
=	O	O
1.2	O	O
and	O	O
0.88	O	O
nM	O	O
,	O	O
respectively	O	O
)	O	O
and	O	O
selectivity	O	O
,	O	O
suggesting	O	O
that	O	O
indeed	O	O
an	O	O
l	O	O
-	O	O
residue	O	O
at	O	O
position	O	O
8	O	O
will	O	O
direct	O	O
selectivity	O	O
toward	O	O
sst	O	O
(	O	O
4	O	O
)	O	O
.	O	O
Alkylation	O	O
of	O	O
7	O	O
by	O	O
13a	O	O
,	O	O
b	O	O
led	O	O
to	O	O
10	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
propargyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
deazaaminopterin	I-IUPAC	I-IUPAC
(	O	O
5	O	O
)	O	O
and	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
methyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
10	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
propargyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
deazaaminopterin	I-IUPAC	I-IUPAC
(	O	O
6	O	O
)	O	O
.	O	O
The	O	O
syntheses	O	O
of	O	O
(	B-IUPAC	B-IUPAC
3RS	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
4RS	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hydroxypiperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
4	O	O
)	O	O
,	O	O
(	B-IUPAC	B-IUPAC
3RS	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
5SR	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hydroxypiperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
20	O	O
)	O	O
,	O	O
(	B-IUPAC	B-IUPAC
3RS	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
4SR	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
acetamidopiperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
10	O	O
)	O	O
,	O	O
and	O	O
(	B-IUPAC	B-IUPAC
3RS	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
5SR	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
acetamidopiperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
18	O	O
)	O	O
,	O	O
related	O	O
to	O	O
the	O	O
specific	O	O
gamma	B-IUPAC	O
-	I-IUPAC	O
aminobutyric	I-IUPAC	O
acid	I-IUPAC	O
(	O	O
GABA	O	O
)	O	O
uptake	O	O
inhibitors	O	O
(	B-IUPAC	B-IUPAC
RS	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
piperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
nipecotic	O	O
acid	O	O
)	O	O
and	O	O
(	B-IUPAC	B-IUPAC
3RS	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
4SR	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hydroxypiperidine	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
(	O	O
21	O	O
)	O	O
,	O	O
are	O	O
described	O	O
.	O	O
The	O	O
absolute	O	O
stereochemical	O	O
requirements	O	O
for	O	O
binding	O	O
were	O	O
found	O	O
to	O	O
be	O	O
2S	O	O
,	O	O
4R	O	O
,	O	O
showing	O	O
that	O	O
,	O	O
in	O	O
common	O	O
with	O	O
other	O	O
glycine	O	O
-	O	O
site	O	O
NMDA	O	O
receptor	O	O
ligands	O	O
,	O	O
the	O	O
unnatural	O	O
configuration	O	O
at	O	O
the	O	O
alpha	O	O
-	O	O
amino	O	O
acid	O	O
center	O	O
is	O	O
required	O	O
.	O	O
carinii	O	O
)	O	O
and	O	O
IC50	O	O
(	O	O
rat	O	O
)	O	O
/	O	O
IC50	O	O
(	O	O
T	O	O
.	O	O
A	O	O
