-	I-IUPAC
9	I-IUPAC
-	I-IUPAC
deoxoerythromycin	I-IUPAC
A	I-IUPAC
allowed	O
for	O
elimination	O
of	O
the	O
12	B-PARTIUPAC
-	I-PARTIUPAC
hydroxyl	I-PARTIUPAC
group	B-MODIFIER
to	O
afford	O
a	O
versatile	O
12,21	O
-	O
olefin	O
intermediate	O
.	O
Another	O
route	O
using	O
Grewe	O
cyclization	O
was	O
also	O
examined	O
for	O
the	O
synthesis	O
of	O
3	O
.	O
)	O
indicated	O
that	O
the	O
epoxyalkyl	O
group	O
on	O
the	O
phenolic	O
oxygen	O
had	O
an	O
optimal	O
length	O
of	O
four	O
carbons	O
with	O
respect	O
to	O
the	O
turnover	O
ratio	O
(	O
the	O
ratio	O
of	O
molecules	O
undergoing	O
turnover	O
compared	O
to	O
those	O
that	O
inactivate	O
the	O
enzyme	O
)	O
for	O
chymotrypsin	O
.	O
A	O
residual	O
enzymatic	O
activity	O
at	O
an	O
infinite	O
inhibitor	O
concentration	O
and	O
thus	O
a	O
catalytically	O
active	O
ternary	O
enzyme	O
-	O
substrate	O
-	O
inhibitor	O
complex	O
was	O
concluded	O
.	O
The	O
TS	O
inhibition	O
of	O
the	O
analogues	O
1b	O
-	O
g	O
was	O
estimated	O
by	O
calculating	O
the	O
inverse	O
relative	O
potency	O
,	O
defined	O
as	O
the	O
ratio	O
IC50	O
(	O
compound	O
)	O
/	O
IC50	O
(	O
1a	O
)	O
.	O
These	O
results	O
suggest	O
that	O
the	O
binding	O
of	O
hydantoins	O
to	O
the	O
sodium	O
channel	O
may	O
be	O
enhanced	O
by	O
(	O
a	O
)	O
a	O
free	O
imide	O
NH	O
group	O
and	O
(	O
b	O
)	O
an	O
increased	O
log	O
P	O
.	O
Among	O
the	O
pteridines	O
,	O
the	O
most	O
potent	O
against	O
P	O
.	O
The	O
aldehydes	O
were	O
converted	O
to	O
the	O
cyanohydrin	B-IUPAC
trimethylsilyl	I-IUPAC
ethers	I-IUPAC
,	O
which	O
,	O
in	O
turn	O
,	O
were	O
reduced	O
to	O
the	O
dimethoxyphenethanolamines	B-IUPAC
.	O
Thus	O
,	O
hydrophobicity	O
of	O
the	O
para	O
substituent	O
alone	O
cannot	O
account	O
for	O
the	O
dramatic	O
enhancement	O
of	O
hallucinogenic	O
activity	O
.	O
A	O
second	O
in	O
vivo	O
model	O
used	O
to	O
evaluate	O
PAF	O
antagonists	O
determines	O
the	O
ability	O
of	O
test	O
compounds	O
to	O
decrease	O
the	O
area	O
of	O
skin	O
wheals	O
induced	O
by	O
an	O
intradermal	O
injection	O
of	O
PAF	O
.	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
[	I-IUPAC
[	I-IUPAC
4	I-IUPAC
-	I-IUPAC
(	I-IUPAC
8	I-IUPAC
-	I-IUPAC
Aza	I-IUPAC
-	I-IUPAC
7	I-IUPAC
,	I-IUPAC
9	I-IUPAC
-	I-IUPAC
dioxospiro	I-IUPAC
[	I-IUPAC
4.5	I-IUPAC
]	I-IUPAC
decan	I-IUPAC
-	I-IUPAC
8	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
)	I-IUPAC
butyl	I-IUPAC
]	I-IUPAC
propylamino	I-IUPAC
]	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
fluorote	I-IUPAC
tralin	I-IUPAC
(	O
18	O
)	O
bound	O
with	O
very	O
high	O
affinity	O
to	O
both	O
DA	O
D3	O
and	O
5	O
-	O
HT1A	O
receptors	O
(	O
Ki	O
=	O
0.2	O
nM	O
)	O
and	O
was	O
also	O
characterized	O
as	O
a	O
dopaminergic	O
antagonist	O
.	O
Net	O
Pu	O
removal	O
[	O
Pu	O
excretion	O
(	O
treated	O
)	O
-	O
PU	O
excretion	O
(	O
control	O
)	O
]	O
,	O
expressed	O
as	O
percent	O
of	O
injected	O
Pu	O
,	O
was	O
as	O
follows	O
:	O
Na	O
salts	O
and	O
Zn	O
(	O
II	O
)	O
complexes	O
,	O
respectively	O
,	O
of	O
3	O
-	O
LIHOPO	O
(	O
54	O
,	O
56	O
)	O
,	O
3,4	O
-	O
LIHOPO	O
(	O
58	O
,	O
60	O
)	O
,	O
3,4,3	O
-	O
LIHOPO	O
(	O
73	O
,	O
76	O
)	O
;	O
Na	O
salts	O
of	O
MEHOPO	O
(	O
46	O
)	O
,	O
DFO	O
-	O
HOPO	O
(	O
78	O
)	O
;	O
Fe	O
(	O
III	O
)	O
complex	O
of	O
3,4,3	O
-	O
LIHOPO	O
(	O
79	O
)	O
.	O
Attempts	O
to	O
obtain	O
crystals	O
of	O
a	O
single	O
stereoisomer	O
failed	O
in	O
different	O
solvents	O
,	O
while	O
methanol	O
crystallization	O
of	O
the	O
product	O
obtained	O
from	O
(	B-IUPAC
+	I-IUPAC
/	I-IUPAC
-	I-IUPAC
)	I-IUPAC
-	I-IUPAC
tetrahydrofuran	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
ylmethyl	I-IUPAC
2	I-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
2'	I-IUPAC
-	I-IUPAC
nitrophenyl	I-IUPAC
)	I-IUPAC
methylene	I-IUPAC
]	I-IUPAC
acetoacetate	I-IUPAC
and	O
methyl	B-IUPAC
3	I-IUPAC
-	I-IUPAC
aminocrotonate	I-IUPAC
yielded	O
good	O
-	O
quality	O
crystals	O
of	O
the	O
most	O
insoluble	O
racemate	O
which	O
proved	O
to	O
be	O
a	O
mixture	O
of	O
the	O
(	O
SS	O
)	O
/	O
(	O
RR	O
)	O
enantiomers	O
by	O
X	O
-	O
ray	O
crystallography	O
.	O
It	O
was	O
anticipated	O
that	O
1c	O
would	O
be	O
hydrolyzed	O
in	O
vivo	O
by	O
carboxylate	O
esterase	O
(	O
E	O
.	O
The	O
antibacterial	O
activity	O
of	O
these	O
derivatives	O
was	O
studied	O
with	O
the	O
finding	O
that	O
the	O
optimal	O
1	O
-	O
and	O
7	O
-	O
position	O
substituents	O
for	O
Gram	O
positive	O
activity	O
are	O
cyclopropyl	O
and	O
4	B-PARTIUPAC
-	I-PARTIUPAC
(	I-PARTIUPAC
2,6	I-PARTIUPAC
-	I-PARTIUPAC
dimethylpyridinyl	I-PARTIUPAC
)	I-PARTIUPAC
,	O
respectively	O
.	O
New	O
1	B-IUPAC
-	I-IUPAC
benzhydryl	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
phenylurea	I-IUPAC
derivatives	B-MODIFIER
and	O
their	O
1	B-IUPAC
-	I-IUPAC
benzhydryl	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
phenylthiourea	I-IUPAC
isosteres	B-MODIFIER
were	O
synthesized	O
and	O
evaluated	O
for	O
their	O
human	O
CB1	O
and	O
CB2	O
cannabinoid	O
receptor	O
affinity	O
.	O
gondii	O
DHFR	O
.	O
44	O
also	O
inhibited	O
platelet	O
aggregation	O
ex	O
vivo	O
in	O
guinea	O
pigs	O
.	O
Monoiodination	O
of	O
25	O
to	O
yield	O
26	O
and	O
of	O
27	O
to	O
yield	O
28	O
resulted	O
in	O
an	O
additional	O
4	O
-	O
fold	O
increase	O
in	O
affinity	O
at	O
sst1	O
.	O
Of	O
the	O
series	O
studied	O
,	O
the	O
N	B-IUPAC
(	I-IUPAC
1	I-IUPAC
)	I-IUPAC
-	I-IUPAC
benzyl	I-IUPAC
-	I-IUPAC
4,4	I-IUPAC
-	I-IUPAC
triamine	I-IUPAC
system	B-MODIFIER
6	O
had	O
significantly	O
higher	O
IC	O
(	O
50	O
)	O
values	O
(	O
lower	O
cytotoxicity	O
)	O
in	O
the	O
L1210	O
,	O
CHO	O
,	O
and	O
CHO	O
-	O
MG	O
cell	O
lines	O
.	O
6beta	B-IUPAC
-	I-IUPAC
Acyloxy	I-IUPAC
(	I-IUPAC
nor	I-IUPAC
)	I-IUPAC
tropane	I-IUPAC
,	O
two	O
other	O
(	O
nor	O
)	O
tropanes	O
,	O
and	O
the	O
classical	O
muscarinic	O
agonists	O
had	O
higher	O
affinity	O
versus	O
agonist	O
binding	O
compared	O
to	O
antagonist	O
binding	O
for	O
transfected	O
m	O
(	O
4	O
)	O
-	O
receptors	O
.	O
A	O
good	O
correlation	O
was	O
found	O
between	O
the	O
electronic	O
properties	O
of	O
the	O
substituent	O
and	O
the	O
inhibitory	O
activity	O
and	O
stability	O
.	O
The	O
results	O
of	O
these	O
investigations	O
allow	O
certain	O
speculations	O
to	O
be	O
made	O
with	O
respect	O
to	O
the	O
role	O
of	O
the	O
furan	O
ring	O
in	O
the	O
3	B-IUPAC
-	I-IUPAC
arylspiro	I-IUPAC
[	I-IUPAC
isobenzofuran	I-IUPAC
-	I-IUPAC
1	I-IUPAC
(	I-IUPAC
3H	I-IUPAC
)	I-IUPAC
,	I-IUPAC
4'	I-IUPAC
-	I-IUPAC
piperidines	I-IUPAC
]	I-IUPAC
and	O
antitetrabenazine	O
activity	O
.	O
The	O
antagonist	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
butylpropylamino	I-IUPAC
)	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
fluorotetralin	I-IUPAC
(	O
16	O
)	O
bound	O
with	O
high	O
affinity	O
(	O
Ki	O
=	O
4.4	O
nM	O
)	O
to	O
the	O
DA	O
D3	O
receptor	O
and	O
was	O
the	O
most	O
D3	O
-	O
selective	O
compound	O
(	O
10	O
-	O
fold	O
)	O
.	O
Most	O
of	O
the	O
BTCP	O
homologues	O
displayed	O
greater	O
ability	O
to	O
inhibit	O
[	O
3H	O
]	O
DA	O
uptake	O
in	O
rat	O
forebrain	O
synaptosomes	O
than	O
cocaine	O
.	O
Different	O
substituents	O
were	O
introduced	O
in	O
the	O
1	O
-	O
position	O
of	O
the	O
piperidine	O
ring	O
in	O
the	O
5	B-IUPAC
-	I-IUPAC
methyl	I-IUPAC
-	O
substituted	B-MODIFIER
derivative	I-MODIFIER
.	O
Structure	O
-	O
activity	O
relationships	O
for	O
compounds	O
with	O
the	O
4,6	B-IUPAC
-	I-IUPAC
dimethyloctenoate	I-IUPAC
at	O
C6	O
(	O
S1	O
analogues	O
)	O
were	O
different	O
from	O
those	O
for	O
analogues	O
lacking	O
the	O
C6	O
ester	O
(	O
H1	O
analogues	O
)	O
,	O
with	O
a	O
greater	O
dependence	O
on	O
the	O
nature	O
of	O
the	O
C3	O
-	O
substituent	O
for	O
the	O
H1	O
series	O
.	O
carinii	O
DHFR	O
were	O
the	O
2,5	B-IUPAC
-	I-IUPAC
dimethoxybenzyl	I-IUPAC
(	O
5j	O
)	O
,	O
3	B-IUPAC
,	I-IUPAC
4	I-IUPAC
-	I-IUPAC
dimethoxybenzyl	I-IUPAC
(	O
5k	O
)	O
,	O
and	O
3,4,5	B-IUPAC
-	I-IUPAC
trimethoxybenzyl	I-IUPAC
(	O
5l	O
)	O
analogues	B-MODIFIER
,	O
with	O
IC50	O
values	O
of	O
0.057	O
,	O
0.10	O
,	O
and	O
0.091	O
microM	O
,	O
respectively	O
.	O
In	O
agreement	O
with	O
these	O
findings	O
,	O
disruption	O
of	O
the	O
protein	O
-	O
protein	O
interaction	O
between	O
uPAR	O
present	O
on	O
tumor	O
cells	O
and	O
its	O
ligand	O
uPA	O
evolved	O
as	O
an	O
attractive	O
intervention	O
strategy	O
to	O
impair	O
tumor	O
growth	O
and	O
metastasis	O
.	O
,	O
its	O
N3	B-IUPAC
-	I-IUPAC
trifluoroacetyl	I-IUPAC
derivative	B-MODIFIER
(	O
4b	O
)	O
,	O
was	O
a	O
good	O
in	O
vivo	O
inhibitor	O
of	O
AlDH	O
,	O
mimicking	O
the	O
activity	O
of	O
the	O
parent	O
N1	B-IUPAC
-	I-IUPAC
ethylchlorpropamide	I-IUPAC
.	O
At	O
60	O
min	O
post	O
-	O
iv	O
-	O
injection	O
,	O
the	O
specific	O
uptakes	O
,	O
as	O
measured	O
by	O
[	O
striatum	O
-	O
cerebellum	O
]	O
/	O
cerebellum	O
(	O
[	O
ST	O
-	O
CB	O
]	O
/	O
CB	O
)	O
ratio	O
,	O
were	O
1.72	O
and	O
2.79	O
for	O
2A	O
,	O
B	O
,	O
respectively	O
.	O
In	O
vitro	O
,	O
5a	O
inhibited	O
SP	O
-	O
induced	O
contraction	O
of	O
isolated	O
guinea	O
pig	O
trachea	O
strips	O
with	O
IC50	O
of	O
2.3	O
x	O
10	O
(	O
-	O
6	O
)	O
M	O
and	O
caused	O
no	O
contraction	O
when	O
used	O
alone	O
in	O
this	O
preparation	O
up	O
to	O
3.2	O
x	O
10	O
(	O
-	O
5	O
)	O
M	O
.	O
The	O
prototypes	O
,	O
belonging	O
to	O
five	O
chemical	O
series	O
,	O
were	O
evaluated	O
for	O
their	O
estrogen	O
receptor	O
affinity	O
and	O
for	O
estrogen	O
agonist	O
-	O
antagonist	O
activities	O
.	O
carinii	O
enzyme	O
and	O
thus	O
were	O
nonselective	O
.	O
Among	O
the	O
thymine	O
,	O
uracil	O
,	O
and	O
5	B-MODIFIER
-	I-MODIFIER
substituted	I-MODIFIER
uracil	B-IUPAC
derivatives	B-MODIFIER
,	O
thymine	O
(	O
alpha	O
-	O
isomer	O
)	O
and	O
uracil	O
(	O
beta	O
-	O
isomer	O
)	O
derivatives	O
exhibited	O
moderate	O
anti	O
-	O
HIV	O
activity	O
.	O
Compound	O
4	O
was	O
also	O
relatively	O
neurotoxic	O
(	O
TD50	O
=	O
124	O
mg	O
/	O
kg	O
)	O
.	O
The	O
stereochemical	O
course	O
of	O
the	O
enzymatic	O
reaction	O
was	O
not	O
significantly	O
altered	O
at	O
glutathione	O
concentrations	O
as	O
low	O
as	O
25	O
microM	O
.	O
In	O
vivo	O
experiments	O
with	O
N	B-IUPAC
-	I-IUPAC
methylacetazolamide	I-IUPAC
suggest	O
that	O
ocular	O
metabolism	O
to	O
acetazolamide	O
was	O
responsible	O
for	O
the	O
observed	O
topical	O
activity	O
.	O
carinii	O
enzyme	O
,	O
with	O
most	O
of	O
the	O
analogues	O
giving	O
IC50	O
values	O
of	O
0.01-0.1	O
microM	O
.	O
as	O
tadpole	O
anesthetics	O
.	O
Sonicated	O
solutions	O
of	O
the	O
conjugates	O
existed	O
in	O
the	O
form	O
of	O
micellar	O
disks	O
(	O
size	O
0.01-0.04	O
microns	O
)	O
.	O
These	O
results	O
clearly	O
demonstrated	O
that	O
an	O
array	O
of	O
simple	O
RGD	O
tripeptides	O
on	O
a	O
NIR	O
fluorescent	O
dye	O
core	O
can	O
be	O
recognized	O
by	O
ABIR	O
.	O
In	O
cloned	O
human	O
nicotinic	O
acetylcholine	O
receptors	O
(	O
nAChR	O
)	O
expressed	O
in	O
Xenopus	O
oocytes	O
,	O
both	O
17c	O
and	O
26	O
activated	O
alpha7	O
and	O
alpha3beta2	O
receptor	O
subtypes	O
in	O
a	O
dose	O
-	O
dependent	O
manner	O
,	O
but	O
26	O
was	O
clearly	O
the	O
more	O
potent	O
agonist	O
.	O
It	O
has	O
been	O
observed	O
that	O
the	O
presence	O
of	O
a	O
carbomethoxy	O
at	O
position	O
3	O
and	O
an	O
aryl	O
substituent	O
at	O
position	O
1	O
in	O
beta	O
-	O
carbolines	O
effectively	O
enhances	O
antifilarial	O
activity	O
particularly	O
against	O
A	O
.	O
Structure	O
-	O
activity	O
relationships	O
are	O
also	O
considered	O
.	O
Reducing	O
the	O
long	O
acyl	O
chain	O
to	O
an	O
acetyl	O
moiety	O
and	O
attaching	O
a	O
compensating	O
lipophilic	O
chain	O
to	O
the	O
lactone	O
ring	O
as	O
an	O
alpha	B-IUPAC
-	I-IUPAC
alkylidene	I-IUPAC
moiety	B-MODIFIER
produced	O
compounds	O
10e	O
and	O
10f	O
(	O
Z	O
-	O
isomers	O
)	O
and	O
11e	O
and	O
11f	O
(	O
E	O
-	O
isomers	O
)	O
,	O
which	O
were	O
constructed	O
on	O
the	O
more	O
effective	O
5,5	B-IUPAC
-	I-IUPAC
bis	I-IUPAC
(	I-IUPAC
hydroxymethyl	I-IUPAC
)	I-IUPAC
tetrahydro	I-IUPAC
-	I-IUPAC
2	I-IUPAC
-	I-IUPAC
furanone	I-IUPAC
template	O
.	O
Some	O
of	O
the	O
compounds	O
,	O
in	O
particular	O
S	B-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
propyl	I-IUPAC
ester	I-IUPAC
(	O
36	O
)	O
,	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
trifluoroacetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
isopropyl	I-IUPAC
ester	I-IUPAC
(	O
27	O
)	O
,	O
S	B-IUPAC
-	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
deoxytubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
(	O
58	O
)	O
,	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
trifluoracetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
propyl	I-IUPAC
ester	I-IUPAC
(	O
26	O
)	O
,	O
and	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
methoxyacetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
ethyl	I-IUPAC
ester	I-IUPAC
(	O
31	O
)	O
showed	O
potent	O
and	O
selective	O
activity	O
against	O
HSV	O
,	O
VV	O
,	O
and	O
VSV	O
.	O
31P	O
NMR	O
spectroscopy	O
was	O
used	O
to	O
study	O
the	O
products	O
of	O
the	O
decomposition	O
of	O
the	O
antitumor	O
drug	O
ifosfamide	O
(	O
IF	O
,	O
1d	O
)	O
and	O
its	O
N	B-IUPAC
-	I-IUPAC
dechloroethylated	I-IUPAC
metabolites	B-MODIFIER
,	O
namely	O
,	O
2,3	B-IUPAC
-	I-IUPAC
didechloroethylIF	I-IUPAC
(	O
1a	O
)	O
and	O
2	B-PARTIUPAC
-	I-PARTIUPAC
(	O
1b	O
)	O
and	O
3	B-IUPAC
-	I-IUPAC
dechloroethylIF	I-IUPAC
(	O
1c	O
)	O
,	O
in	O
buffered	O
solutions	O
at	O
acidic	O
pH	O
.	O
The	O
final	O
compound	O
,	O
2,4	B-IUPAC
-	I-IUPAC
diamino	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
[	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
carboxy	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
butynyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
4'	I-IUPAC
-	I-IUPAC
bromo	I-IUPAC
-	I-IUPAC
5'	I-IUPAC
-	I-IUPAC
methoxybenzyl	I-IUPAC
]	I-IUPAC
pyrimidine	I-IUPAC
(	O
22	O
)	O
,	O
was	O
both	O
potent	O
and	O
selective	O
against	O
M	O
.	O
This	O
finding	O
supports	O
our	O
previously	O
published	O
hypothesis	O
of	O
different	O
binding	O
modes	O
for	O
pyrrolopyrimidines	O
,	O
such	O
as	O
ADPEP	O
(	O
1	O
)	O
and	O
DPEAP	O
(	O
2	O
)	O
.	O
Amine	O
4	O
retains	O
the	O
dopaminergic	O
pharmacophore	O
2	B-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
hydroxyphenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
ethylamine	I-IUPAC
,	O
and	O
the	O
chlorine	O
atom	O
replaces	O
the	O
"	O
para	O
"	O
hydroxyl	B-IUPAC
group	B-MODIFIER
of	O
DA	O
.	O
A	O
direct	O
correlation	O
was	O
observed	O
between	O
polyamine	O
-	O
conjugate	O
uptake	O
and	O
cytotoxicity	O
.	O
Compounds	O
4-6	O
were	O
all	O
inactive	O
against	O
HCMV	O
but	O
exhibited	O
appreciable	O
antiviral	O
activity	O
against	O
VZV	O
.	O
These	O
experiments	O
also	O
indicate	O
that	O
the	O
S	O
enantiomer	O
of	O
6b	O
is	O
a	O
specific	O
ligand	O
(	O
KD	O
=	O
1.2	O
nM	O
)	O
for	O
the	O
D	O
-	O
2	O
receptor	O
.	O
This	O
new	O
orientation	O
was	O
mainly	O
caused	O
by	O
the	O
space	O
filling	O
substitution	O
at	O
the	O
2	O
-	O
position	O
of	O
the	O
imidazole	O
ring	O
and	O
influenced	O
the	O
location	O
of	O
the	O
protonated	O
N	O
(	O
alpha	O
)	O
-	O
atom	O
which	O
was	O
positioned	O
more	O
between	O
TM	O
III	O
and	O
TM	O
VI	O
.	O
Three	O
simple	O
2	B-IUPAC
,	I-IUPAC
4	I-IUPAC
-	I-IUPAC
diamino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
alkyl	I-IUPAC
-	I-IUPAC
5,6,7,8	I-IUPAC
-	I-IUPAC
tetrahydroquinazoline	I-IUPAC
model	B-MODIFIER
compounds	I-MODIFIER
(	O
9a	O
-	O
c	O
)	O
were	O
also	O
prepared	O
in	O
one	O
step	O
from	O
commercially	O
available	O
4	B-IUPAC
-	I-IUPAC
alkylcyclohexanones	I-IUPAC
by	O
this	O
method	O
.	O
Three	O
of	O
10	O
synthesized	O
fluorescent	O
compounds	O
,	O
1	B-IUPAC
-	I-IUPAC
(	I-IUPAC
1	I-IUPAC
-	I-IUPAC
naphthylmethyl	I-IUPAC
)	I-IUPAC
guanidinium	I-IUPAC
sulfate	I-IUPAC
(	O
1	O
)	O
,	O
1	B-IUPAC
-	I-IUPAC
[	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
dibenz	I-IUPAC
[	I-IUPAC
b	I-IUPAC
,	I-IUPAC
f	I-IUPAC
]	I-IUPAC
azepin	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
)	I-IUPAC
ethyl	I-IUPAC
]	I-IUPAC
guanidinium	I-IUPAC
sulfate	I-IUPAC
(	O
2	O
)	O
,	O
and	O
(	B-IUPAC
2R	I-IUPAC
,	I-IUPAC
3S	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2beta	I-IUPAC
-	I-IUPAC
ethoxycarbonyl	I-IUPAC
-	I-IUPAC
3beta	I-IUPAC
-	I-IUPAC
tropanyl	I-IUPAC
5	I-IUPAC
-	I-IUPAC
(	I-IUPAC
dimethylamino	I-IUPAC
)	I-IUPAC
naphthalene	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
sulfonate	I-IUPAC
(	O
6	O
)	O
,	O
exhibited	O
high	O
affinity	O
(	O
IC	O
(	O
50	O
)	O
about	O
50	O
nM	O
)	O
for	O
the	O
NET	O
.	O
The	O
presence	O
of	O
the	O
2	B-IUPAC
-	I-IUPAC
propylidene	I-IUPAC
group	B-MODIFIER
at	O
C	O
-	O
5	O
on	O
the	O
5H	B-IUPAC
-	I-IUPAC
dibenzo	I-IUPAC
[	I-IUPAC
a	I-IUPAC
,	I-IUPAC
d	I-IUPAC
]	I-IUPAC
cycloheptene	I-IUPAC
moiety	B-MODIFIER
did	O
not	O
interfere	O
greatly	O
,	O
as	O
compared	O
to	O
clozapine	O
,	O
with	O
the	O
in	O
vitro	O
affinity	O
of	O
this	O
5,11	B-IUPAC
-	I-IUPAC
dicarbo	I-IUPAC
analogue	B-MODIFIER
of	O
clozapine	O
for	O
muscarinic	O
and	O
dopamine	O
D	O
-	O
1	O
and	O
D	O
-	O
2	O
binding	O
sites	O
in	O
rat	O
brain	O
.	O
3,5	O
-	O
Disubstitution	O
and	O
2	O
-	O
substitution	O
led	O
to	O
a	O
decline	O
in	O
activity	O
.	O
A	O
wide	O
range	O
of	O
IC50	O
values	O
were	O
observed	O
for	O
pyranones	O
and	O
thiopyranones	O
substituted	O
at	O
the	O
6	O
-	O
position	O
,	O
with	O
the	O
3	O
-	O
and	O
5	O
-	O
positions	O
proving	O
intolerant	O
to	O
substitution	O
.	O
Among	O
them	O
,	O
the	O
highest	O
activity	O
was	O
observed	O
for	O
the	O
3	B-IUPAC
-	I-IUPAC
fluoro	I-IUPAC
-	I-IUPAC
9	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
derivative	B-MODIFIER
rac	O
-	O
28	O
[	O
about	O
15	O
-	O
fold	O
more	O
active	O
than	O
THA	O
and	O
about	O
9	O
-	O
fold	O
more	O
active	O
than	O
(	O
-	O
)	O
-	O
huperzine	O
A	O
]	O
.	O
The	O
reduced	O
slope	O
for	O
the	O
more	O
hydrophilic	O
molecules	O
of	O
the	O
series	O
offers	O
some	O
advantage	O
for	O
this	O
type	O
of	O
hydroxypyridinone	O
as	O
the	O
distribution	O
coefficients	O
for	O
such	O
complexes	O
do	O
not	O
change	O
so	O
rapidly	O
with	O
increasing	O
ligand	O
hydrophilicity	O
.	O
The	O
new	O
compounds	O
of	O
each	O
type	O
were	O
active	O
against	O
aconitine	O
-	O
induced	O
arrhythmia	O
and	O
several	O
of	O
them	O
had	O
higher	O
activity	O
and	O
better	O
chemotherapeutic	O
index	O
than	O
quinidine	O
.	O
An	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
N5	I-IUPAC
-	I-IUPAC
alpha	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
(	I-IUPAC
phenylacetyl	I-IUPAC
)	I-IUPAC
derivative	B-MODIFIER
was	O
the	O
most	O
potent	O
derivative	O
at	O
A3	O
receptors	O
,	O
with	O
a	O
Ki	O
value	O
of	O
0.36	O
nM	O
.	O
An	O
I2	O
-	O
catalyzed	O
isomerization	O
of	O
the	O
intermediate	O
9Z	B-IUPAC
-	I-IUPAC
aldehyde	I-IUPAC
yielded	O
the	O
all	B-IUPAC
-	I-IUPAC
E	I-IUPAC
-	I-IUPAC
aldehyde	I-IUPAC
,	O
which	O
was	O
olefinated	O
as	O
above	O
to	O
yield	O
the	O
(	B-PARTIUPAC
all	I-PARTIUPAC
-	I-PARTIUPAC
E	I-PARTIUPAC
)	I-PARTIUPAC
-	I-PARTIUPAC
and	O
(	B-IUPAC
13Z	I-IUPAC
)	I-IUPAC
-	I-IUPAC
retinoic	I-IUPAC
acid	I-IUPAC
analogs	B-MODIFIER
of	O
1	O
.	O
The	O
conformation	O
of	O
sulfonyl	B-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
hydroxyguanidine	I-IUPAC
derivatives	B-MODIFIER
,	O
such	O
as	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
chlorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
N'	I-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
benzo	I-IUPAC
[	I-IUPAC
2,1,3	I-IUPAC
]	I-IUPAC
thiadiazol	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
)	I-IUPAC
sulfonyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
N	I-IUPAC
"	I-IUPAC
-	I-IUPAC
