,	O	O
which	O	O
still	O	O
binds	O	O
to	O	O
uPAR	O	O
but	O	O
is	O	O
resistant	O	O
to	O	O
proteolytic	O	O
cleavage	O	O
,	O	O
e.g.	O	O
,	O	O
by	O	O
the	O	O
tumor	O	O
-	O	O
associated	O	O
serine	O	O
proteases	O	O
uPA	O	O
and	O	O
plasmin	O	O
,	O	O
and	O	O
is	O	O
stable	O	O
in	O	O
blood	O	O
serum	O	O
or	O	O
plasma	O	O
.	O	O
(	B-IUPAC	B-IUPAC
R	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
Benzylpropylamino	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
fluorotetralin	I-IUPAC	I-IUPAC
(	O	O
10	O	O
)	O	O
behaved	O	O
as	O	O
an	O	O
inverse	O	O
agonist	O	O
at	O	O
both	O	O
DA	O	O
D2	O	O
and	O	O
D3	O	O
receptors	O	O
.	O	O
The	O	O
antidepressant	O	O
potential	O	O
of	O	O
the	O	O
lead	O	O
compounds	O	O
40	O	O
,	O	O
45	O	O
,	O	O
and	O	O
54	O	O
was	O	O
examined	O	O
by	O	O
means	O	O
of	O	O
the	O	O
forced	O	O
swimming	O	O
test	O	O
(	O	O
FST	O	O
)	O	O
in	O	O
rats	O	O
.	O	O
In	O	O
this	O	O
series	O	O
,	O	O
DA	O	O
agonist	O	O
activity	O	O
was	O	O
found	O	O
to	O	O
be	O	O
highly	O	O
dependent	O	O
on	O	O
the	O	O
size	O	O
of	O	O
the	O	O
N	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
alkyl	I-IUPAC	I-IUPAC
substituent	B-MODIFIER	B-MODIFIER
,	O	O
the	O	O
saturation	O	O
level	O	O
of	O	O
the	O	O
six	O	O
-	O	O
membered	O	O
ring	O	O
,	O	O
and	O	O
the	O	O
mode	O	O
of	O	O
attachment	O	O
of	O	O
the	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
aminothiazole	I-IUPAC	I-IUPAC
ring	B-MODIFIER	O
.	O	O
The	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
N	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
benzoyl	I-IUPAC	I-IUPAC
derivative	B-MODIFIER	B-MODIFIER
,	O	O
10	O	O
,	O	O
displayed	O	O
Ki	O	O
values	O	O
of	O	O
680	O	O
and	O	O
273	O	O
nM	O	O
at	O	O
rat	O	O
A1	O	O
and	O	O
A2A	O	O
receptors	O	O
,	O	O
respectively	O	O
,	O	O
and	O	O
3.0	O	O
nM	O	O
at	O	O
human	O	O
A3	O	O
receptors	O	O
.	O	O
The	O	O
imidazole	O	O
ring	O	O
of	O	O
10	O	O
,	O	O
13	O	O
,	O	O
and	O	O
14	O	O
was	O	O
placed	O	O
'	O	O
upside	O	O
down	O	O
'	O	O
compared	O	O
with	O	O
1	O	O
,	O	O
making	O	O
the	O	O
interaction	O	O
of	O	O
the	O	O
N	O	O
(	O	O
pi	O	O
)	O	O
-	O	O
atom	O	O
with	O	O
Tyr431	O	O
possible	O	O
.	O	O
Further	O	O
,	O	O
the	O	O
predictive	O	O
ability	O	O
of	O	O
3D	O	O
QSAR	O	O
models	O	O
was	O	O
affirmed	O	O
by	O	O
predicting	O	O
the	O	O
activity	O	O
of	O	O
novel	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
naphthamidines	I-IUPAC	I-IUPAC
.	O	O
These	O	O
5,6	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
dihydro	I-IUPAC	I-IUPAC
derivatives	B-MODIFIER	B-MODIFIER
,	O	O
which	O	O
are	O	O
also	O	O
potential	O	O
prodrugs	O	O
to	O	O
3'	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
azido	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
deoxythymidine	I-IUPAC	I-IUPAC
(	O	O
AZT	O	O
)	O	O
,	O	O
were	O	O
designed	O	O
in	O	O
an	O	O
effort	O	O
to	O	O
enhance	O	O
the	O	O
duration	O	O
of	O	O
action	O	O
,	O	O
lipophilicity	O	O
,	O	O
and	O	O
cephalic	O	O
delivery	O	O
to	O	O
the	O	O
central	O	O
nervous	O	O
system	O	O
.	O	O
Cell	O	O
growth	O	O
inhibition	O	O
was	O	O
studied	O	O
with	O	O
two	O	O
L5178Y	O	O
murine	O	O
leukemia	O	O
cell	O	O
lines	O	O
,	O	O
parental	O	O
and	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
fluoro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
deoxyuridine	I-IUPAC	I-IUPAC
(	O	O
FdUrd	O	O
)	O	O
-	O	O
resistant	O	O
,	O	O
the	O	O
latter	O	O
70	O	O
-	O	O
fold	O	O
less	O	O
sensitive	O	O
toward	O	O
FdUrd	O	O
than	O	O
the	O	O
former	O	O
.	O	O
Authentic	O	O
(	O	O
2R	O	O
,	O	O
2	O	O
"	O	O
S	O	O
)	O	O
-	O	O
2	O	O
,	O	O
obtained	O	O
from	O	O
the	O	O
amide	O	O
formed	O	O
from	O	O
(	B-IUPAC	B-IUPAC
2S	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
naphthoxy	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hydroxypropionic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
[	O	O
(	O	O
2S	O	O
)	O	O
-	O	O
5	O	O
]	O	O
and	O	O
(	B-IUPAC	O
2S	I-IUPAC	O
)	I-IUPAC	O
-	I-IUPAC	O
alaninol	I-IUPAC	O
by	O	O
diborane	O	O
reduction	O	O
,	O	O
facilitated	O	O
examination	O	O
of	O	O
stereochemical	O	O
aspects	O	O
of	O	O
this	O	O
process	O	O
.	O	O
3	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
Fluorosulfonyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
benzoyl	I-IUPAC	I-IUPAC
,	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
fluorosulfonyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
benzoyl	I-IUPAC	I-IUPAC
,	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
chlorobenzoyl	I-IUPAC	I-IUPAC
,	O	O
and	O	O
bromacetyl	B-IUPAC	O
derivatives	B-MODIFIER	O
of	O	O
two	O	O
parent	O	O
amines	O	O
,	O	O
1	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
aminoethyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hypoxanthine	I-IUPAC	I-IUPAC
and	O	O
1	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
aminobenzyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
hypoxanthine	I-IUPAC	I-IUPAC
,	O	O
were	O	O
synthesized	O	O
for	O	O
evaluation	O	O
in	O	O
this	O	O
connection	O	O
.	O	O
The	O	O
new	O	O
compounds	O	O
were	O	O
evaluated	O	O
for	O	O
their	O	O
affinity	O	O
at	O	O
the	O	O
dopamine	O	O
D1	O	O
and	O	O
D2	O	O
receptors	O	O
.	O	O
All	O	O
analogs	O	O
were	O	O
agonists	O	O
in	O	O
the	O	O
mouse	O	O
vas	O	O
deferens	O	O
(	O	O
MVD	O	O
)	O	O
and	O	O
guinea	O	O
pig	O	O
ileum	O	O
(	O	O
GPI	O	O
)	O	O
smooth	O	O
muscle	O	O
bioassays	O	O
,	O	O
displaying	O	O
MVD	O	O
and	O	O
GPI	O	O
potencies	O	O
consistent	O	O
with	O	O
their	O	O
delta	O	O
and	O	O
mu	O	O
opioid	O	O
receptor	O	O
affinities	O	O
,	O	O
respectively	O	O
.	O	O
A	O	O
similar	O	O
oxidation	O	O
of	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
amino	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
6	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
methyl	I-IUPAC	I-IUPAC
/	I-IUPAC	I-IUPAC
benzylthio	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
9	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
beta	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
D	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
ribofuranosylpurine	I-IUPAC	I-IUPAC
(	O	O
12a	O	O
and	O	O
12b	O	O
)	O	O
and	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
amino	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
9	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
deoxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
beta	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
D	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
erythro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
pentofuranosyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
6	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
methylthio	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
purine	I-IUPAC	I-IUPAC
(	O	O
12c	O	O
)	O	O
with	O	O
MCPBA	O	O
gave	O	O
the	O	O
corresponding	O	O
sulfoxides	O	O
(	O	O
13a	O	O
-	O	O
c	O	O
)	O	O
,	O	O
which	O	O
on	O	O
further	O	O
oxidation	O	O
furnished	O	O
the	O	O
respective	O	O
sulfones	O	O
(	O	O
14a	O	O
-	O	O
c	O	O
)	O	O
.	O	O
Moreover	O	O
,	O	O
the	O	O
marked	O	O
effectiveness	O	O
of	O	O
the	O	O
angularly	O	O
-	O	O
cyclized	O	O
[	B-IUPAC	B-IUPAC
1,3	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
thiazino	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
2,3	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
i	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
purinones	I-IUPAC	I-IUPAC
,	O	O
which	O	O
constitute	O	O
an	O	O
interesting	O	O
new	O	O
class	O	O
of	O	O
inhibitors	O	O
,	O	O
together	O	O
with	O	O
the	O	O
weak	O	O
activity	O	O
of	O	O
linearly	O	O
-	O	O
cyclized	O	O
derivatives	O	O
,	O	O
allowed	O	O
us	O	O
to	O	O
characterize	O	O
more	O	O
precisely	O	O
the	O	O
lipophilic	O	O
region	O	O
of	O	O
the	O	O
enzyme	O	O
facing	O	O
the	O	O
N	O	O
(	O	O
1	O	O
)	O	O
-	O	O
C	O	O
(	O	O
2	O	O
)	O	O
positions	O	O
of	O	O
the	O	O
substrate	O	O
hypoxanthine	O	O
.	O	O
Low	O	O
-	O	O
energy	O	O
conformers	O	O
of	O	O
this	O	O
analog	O	O
could	O	O
only	O	O
be	O	O
effectively	O	O
superimposed	O	O
with	O	O
low	O	O
-	O	O
energy	O	O
conformers	O	O
of	O	O
the	O	O
parent	O	O
peptide	O	O
in	O	O
which	O	O
the	O	O
Phe3	O	O
side	O	O
chain	O	O
conformation	O	O
was	O	O
limited	O	O
to	O	O
chi	O	O
1	O	O
approximately	O	O
-	O	O
60	O	O
degrees	O	O
.	O	O
Many	O	O
of	O	O
these	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
thio	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
pyridinecarboxylic	I-IUPAC	I-IUPAC
acid	I-IUPAC	I-IUPAC
derivatives	B-MODIFIER	B-MODIFIER
were	O	O
orally	O	O
active	O	O
antihypertensive	O	O
agents	O	O
in	O	O
the	O	O
spontaneously	O	O
hypertensive	O	O
rat	O	O
.	O	O
Addition	O	O
of	O	O
aryllithium	O	O
or	O	O
aryl	O	O
Grignard	O	O
reagents	O	O
to	O	O
1a	O	O
,	O	O
b	O	O
and	O	O
formic	O	O
acid	O	O
reduction	O	O
afforded	O	O
cis	B-PARTIUPAC	B-PARTIUPAC
-	I-PARTIUPAC	I-PARTIUPAC
and	O	O
trans	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
dimethylamino	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
3'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
arylspiro	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
cyclohexane	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1,1	I-IUPAC	I-IUPAC
'	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
3'	I-IUPAC	I-IUPAC
H	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
isobenzofurans	I-IUPAC	I-IUPAC
]	I-IUPAC	O
3a	O	O
-	O	O
f	O	O
,	O	O
which	O	O
were	O	O
converted	O	O
to	O	O
secondary	O	O
amine	O	O
analogues	O	O
5a	O	O
-	O	O
e	O	O
.	O	O
The	O	O
in	O	O
vivo	O	O
results	O	O
show	O	O
that	O	O
the	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
fluorophenyl	I-IUPAC	I-IUPAC
carbamate	I-IUPAC	I-IUPAC
8	O	O
and	O	O
the	O	O
4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
methoxyphenyl	I-IUPAC	I-IUPAC
carbamate	I-IUPAC	I-IUPAC
9	O	O
in	O	O
this	O	O
series	O	O
had	O	O
the	O	O
best	O	O
anti	O	O
-	O	O
PCP	O	O
activity	O	O
by	O	O
both	O	O
intravenous	O	O
and	O	O
oral	O	O
administration	O	O
at	O	O
a	O	O
dosage	O	O
level	O	O
of	O	O
22	O	O
mol	O	O
and	O	O
33	O	O
micromol	O	O
/	O	O
kg	O	O
/	O	O
day	O	O
,	O	O
respectively	O	O
.	O	O
Furthermore	O	O
,	O	O
the	O	O
involvement	O	O
of	O	O
the	O	O
4	B-PARTIUPAC	B-IUPAC
-	I-PARTIUPAC	I-IUPAC
aminobenzyl	I-PARTIUPAC	I-IUPAC
moiety	B-MODIFIER	B-MODIFIER
in	O	O
the	O	O
anticonvulsant	O	O
activity	O	O
was	O	O
evaluated	O	O
by	O	O
testing	O	O
derivative	O	O
23	O	O
.	O	O
For	O	O
the	O	O
2	B-IUPAC	B-MODIFIER
-	I-IUPAC	I-MODIFIER
amino	I-IUPAC	I-MODIFIER
-	O	I-MODIFIER
substituted	B-MODIFIER	I-MODIFIER
benzo	B-IUPAC	B-IUPAC
[	I-IUPAC	I-IUPAC
h	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
chromen	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
ones	I-IUPAC	I-IUPAC
,	O	O
a	O	O
morpholine	O	O
substituent	O	O
at	O	O
this	O	O
position	O	O
was	O	O
essential	O	O
for	O	O
activity	O	O
.	O	O
Upon	O	O
evaluation	O	O
of	O	O
these	O	O
final	O	O
nucleosides	O	O
,	O	O
the	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
fluorocytosine	I-IUPAC	I-IUPAC
derivative	B-MODIFIER	B-MODIFIER
51	O	O
was	O	O
found	O	O
to	O	O
be	O	O
the	O	O
most	O	O
potent	O	O
compound	O	O
among	O	O
those	O	O
tested	O	O
.	O	O
The	O	O
adenosine	O	O
antagonist	O	O
9	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
chloro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
furanyl	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
1,2,4	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
triazolo	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
1,5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
c	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
quinazolin	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
amine	I-IUPAC	I-IUPAC
(	O	O
CGS15943	O	O
)	O	O
binds	O	O
to	O	O
human	O	O
A3	O	O
receptors	O	O
with	O	O
high	O	O
affinity	O	O
(	O	O
Ki	O	O
=	O	O
14	O	O
nM	O	O
)	O	O
,	O	O
while	O	O
it	O	O
lacks	O	O
affinity	O	O
at	O	O
rat	O	O
A3	O	O
receptors	O	O
.	O	O
These	O	O
investigations	O	O
prompted	O	O
the	O	O
synthesis	O	O
and	O	O
evaluation	O	O
of	O	O
additional	O	O
diazepine	O	O
derivatives	O	O
,	O	O
which	O	O
are	O	O
described	O	O
in	O	O
the	O	O
following	O	O
paper	O	O
.	O	O
A	O	O
series	O	O
of	O	O
substituted	B-MODIFIER	B-MODIFIER
1,4	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
dihydronaphthoquinones	I-IUPAC	I-IUPAC
,	O	O
hydroindoloquinones	O	O
,	O	O
benzofuran	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
4,7	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dihydroquinones	I-IUPAC	I-IUPAC
,	O	O
and	O	O
benzothiophene	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
4,7	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dihydroquinones	I-IUPAC	I-IUPAC
were	O	O
synthesized	O	O
and	O	O
evaluated	O	O
for	O	O
inhibitory	O	O
activity	O	O
against	O	O
5	O	B-IUPAC
-	O	I-IUPAC
lipoxygenase	O	I-IUPAC
.	O	O
Stereospecific	O	O
glycosylation	O	O
was	O	O
achieved	O	O
by	O	O
the	O	O
use	O	O
of	O	O
2	B-PARTIUPAC	B-IUPAC
-	I-PARTIUPAC	I-IUPAC
O	I-PARTIUPAC	I-IUPAC
-	I-PARTIUPAC	I-IUPAC
acetyl	I-PARTIUPAC	I-IUPAC
-	I-PARTIUPAC	I-IUPAC
3,4,6	I-PARTIUPAC	I-IUPAC
-	I-PARTIUPAC	I-IUPAC
tri	I-PARTIUPAC	I-IUPAC
-	I-PARTIUPAC	I-IUPAC
O	I-PARTIUPAC	I-IUPAC
-	I-PARTIUPAC	I-IUPAC
benzylglucopyranosyl	I-PARTIUPAC	I-IUPAC
and	O	O
-	B-PARTIUPAC	O
mannopyranosyl	I-PARTIUPAC	O
trichloroacetimidates	I-PARTIUPAC	O
as	O	O
donors	O	O
,	O	O
with	O	O
trimethylsilyl	B-IUPAC	O
trifluoromethanesulfonate	I-IUPAC	O
as	O	O
catalyst	O	O
in	O	O
the	O	O
presence	O	O
of	O	O
molecular	O	O
sieves	O	O
at	O	O
-	O	O
78	O	O
degrees	O	O
C	O	O
.	O	O
Spiro	O	O
-	O	O
joining	O	O
of	O	O
the	O	O
phenyl	B-IUPAC	O
and	O	O
the	O	O
piperidine	B-IUPAC	O
rings	B-MODIFIER	O
into	O	O
a	O	O
spiro	B-IUPAC	B-IUPAC
[	I-IUPAC	I-IUPAC
isobenzofuran	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
3H	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
,	I-IUPAC	I-IUPAC
4'	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
piperdine	I-IUPAC	I-IUPAC
]	I-IUPAC	O
ring	B-MODIFIER	O
system	I-MODIFIER	O
resulted	O	O
in	O	O
even	O	O
more	O	O
selective	O	O
compounds	O	O
.	O	O
Z	O	O
-	O	O
Olefin	O	O
4b	O	O
and	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
aminoadenallene	I-IUPAC	I-IUPAC
(	O	O
5c	O	O
)	O	O
are	O	O
substrates	O	O
for	O	O
adenosine	O	O
deaminase	O	O
.	O	O
Each	O	O
compound	O	O
's	O	O
potential	O	O
for	O	O
preventive	O	O
and	O	O
therapeutic	O	O
activity	O	O
stems	O	O
from	O	O
the	O	O
compound	O	O
's	O	O
potential	O	O
to	O	O
block	O	O
viral	O	O
attachment	O	O
,	O	O
virus	O	O
-	O	O
cell	O	O
fusion	O	O
,	O	O
or	O	O
virus	O	O
entry	O	O
into	O	O
host	O	O
cells	O	O
or	O	O
to	O	O
counter	O	O
potential	O	O
mechanisms	O	O
of	O	O
HCV	O	O
immune	O	O
evasion	O	O
.	O	O
1	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
beta	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
D	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
Ribofuranosyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylimidazole	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxamide	I-IUPAC	I-IUPAC
was	O	O
obtained	O	O
by	O	O
deacetylation	O	O
of	O	O
the	O	O
corresponding	O	O
tri	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
O	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
acetyl	I-IUPAC	I-IUPAC
nucleoside	I-IUPAC	I-IUPAC
11	O	O
or	O	O
by	O	O
deacetylation	O	O
and	O	O
ammonolysis	O	O
of	O	O
the	O	O
blocked	O	O
ethyl	B-IUPAC	B-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylimidazole	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylate	I-IUPAC	I-IUPAC
nucleoside	I-IUPAC	I-IUPAC
10	O	O
,	O	O
which	O	O
was	O	O
prepared	O	O
from	O	O
the	O	O
stannic	O	O
chloride	O	O
catalyzed	O	O
condensation	O	O
of	O	O
the	O	O
trimethylsilyl	B-IUPAC	O
derivative	B-MODIFIER	O
of	O	O
ethyl	B-IUPAC	B-IUPAC
4	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylimidazole	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
carboxylate	I-IUPAC	I-IUPAC
.	O	O
Hydrolysis	O	O
of	O	O
6	O	O
and	O	O
11	O	O
yielded	O	O
7	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
hydroxymethyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
12	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylbenz	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
a	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
anthracene	I-IUPAC	I-IUPAC
(	O	O
7	O	O
)	O	O
and	O	O
5	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
fluoro	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
7	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
hydroxymethyl	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
12	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
methylbenz	I-IUPAC	I-IUPAC
[	I-IUPAC	I-IUPAC
a	I-IUPAC	I-IUPAC
]	I-IUPAC	I-IUPAC
anthracene	I-IUPAC	I-IUPAC
(	O	O
12	O	O
)	O	O
,	O	O
respectively	O	O
.	O	O
This	O	O
orientation	O	O
can	O	O
explain	O	O
both	O	O
the	O	O
increased	O	O
relative	O	O
potency	O	O
and	O	O
the	O	O
maximum	O	O
effect	O	O
of	O	O
10	O	O
,	O	O
13	O	O
,	O	O
and	O	O
14	O	O
compared	O	O
with	O	O
1	O	O
.	O	O
1c	O	O
was	O	O
prepared	O	O
by	O	O
condensing	O	O
2	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
hydroxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
oxo	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
4	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
(	I-IUPAC	I-IUPAC
pivaloyloxy	I-IUPAC	I-IUPAC
)	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
1,3,2	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
dioxaphosphorinane	I-IUPAC	I-IUPAC
with	O	O
2'	B-IUPAC	B-IUPAC
-	I-IUPAC	I-IUPAC
deoxy	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
5	I-IUPAC	I-IUPAC
-	I-IUPAC	I-IUPAC
fluorouridine	I-IUPAC	I-IUPAC
(	O	O
FUdR	O	O
)	O	O
in	O	O
the	O	O
presence	O	O
of	O	O
triphenylphosphine	O	O
and	O	O
diethyl	O	B-IUPAC
azodicarboxylate	O	I-IUPAC
.	O	O
Tests	O	O
for	O	O
time	O	O
-	O	O
dependent	O	O
loss	O	O
of	O	O
enzyme	O	O
activity	O	O
(	O	O
inactivation	O	O
)	O	O
were	O	O
performed	O	O
under	O	O
conditions	O	O
in	O	O
